train/episode,epoch,train/critic_loss,test/mean_Q,test/episode,test/success_rate,stats_g/std,stats_o/std,stats_o/mean,train/success_rate,test/ag_g_dist,stats_g/mean
100.0,0,0.24464138,-3.0021021,20.0,0.0,0.12091354,0.05363826,0.17677574,0.0016666666666666668,0.47845408,0.7426986
200.0,1,0.2616373,-5.180556,40.0,0.0,0.122888215,0.05626468,0.176428,0.0016666666666666668,0.4488751,0.7433652
300.0,2,1.5354134,-7.2208176,60.0,0.0,0.12021494,0.054972395,0.17679155,0.0033333333333333335,0.4272578,0.74386257
400.0,3,0.18890731,-9.258513,80.0,0.016666666666666666,0.121046424,0.0548747,0.17694922,0.0033333333333333335,0.4618647,0.74404174
500.0,4,0.89040023,-11.25199,100.0,0.0,0.1223053,0.055210385,0.1772583,0.0,0.44467366,0.7446914
600.0,5,0.8594735,-13.036499,120.0,0.0,0.12296924,0.055991817,0.17721646,0.0,0.4701146,0.74429363
700.0,6,0.33106592,-14.859519,140.0,0.0,0.1250687,0.056671306,0.17729314,0.0033333333333333335,0.45815387,0.74466723
800.0,7,0.60212904,-16.263845,160.0,0.0,0.12752809,0.05750147,0.17719336,0.0016666666666666668,0.40860668,0.7445733
900.0,8,0.21007459,-17.842348,180.0,0.0,0.12890851,0.058094162,0.17723532,0.005,0.46958804,0.7448563
1000.0,9,0.46435547,-19.012882,200.0,0.0,0.13139129,0.059986874,0.1773239,0.0,0.4561653,0.7448492
1100.0,10,0.65686405,-20.452833,220.0,0.0,0.13341108,0.061813798,0.17740823,0.005,0.502559,0.74511766
1200.0,11,0.66834706,-21.598318,240.0,0.0,0.137262,0.06386815,0.17735974,0.005,0.48367915,0.7448527
1300.0,12,0.91946536,-22.219198,260.0,0.0,0.14182761,0.06599467,0.177424,0.005,0.4700428,0.7449344
1400.0,13,0.92138416,-23.495775,280.0,0.0,0.14632656,0.06892824,0.17752855,0.005,0.46053362,0.74527717
1500.0,14,0.97620267,-24.004751,300.0,0.0,0.15227129,0.07171175,0.17770404,0.0033333333333333335,0.45078528,0.74570113
1600.0,15,1.3355497,-24.664589,320.0,0.008333333333333333,0.15947671,0.0747546,0.17788202,0.006666666666666667,0.4462146,0.7464504
1700.0,16,1.0365996,-24.047167,340.0,0.0,0.16607033,0.07855188,0.1780587,0.018333333333333333,0.44440618,0.7467479
1800.0,17,1.2363096,-23.776022,360.0,0.008333333333333333,0.17054416,0.08105655,0.17835124,0.005,0.4791491,0.74785095
1900.0,18,0.938329,-24.01674,380.0,0.008333333333333333,0.17553337,0.083559744,0.17856865,0.01,0.47889757,0.74862725
2000.0,19,1.2292062,-23.160416,400.0,0.016666666666666666,0.17887068,0.08552572,0.17880918,0.02,0.43467852,0.7491867
2100.0,20,1.3127327,-23.001318,420.0,0.008333333333333333,0.18181683,0.087575816,0.1791435,0.008333333333333333,0.41306067,0.75068855
2200.0,21,1.6900495,-23.686607,440.0,0.008333333333333333,0.18513232,0.08994371,0.17945921,0.015,0.41965446,0.7524374
2300.0,22,1.1682745,-24.198778,460.0,0.016666666666666666,0.18843679,0.092178166,0.17962857,0.015,0.41664037,0.75428504
2400.0,23,1.2035112,-23.569016,480.0,0.025000000000000005,0.19158185,0.09435784,0.1799493,0.025000000000000005,0.43021116,0.7561155
2500.0,24,0.7929701,-22.10457,500.0,0.03333333333333333,0.19433357,0.09610879,0.18026966,0.024999999999999998,0.37553978,0.7582324
2600.0,25,1.0229269,-23.874039,520.0,0.008333333333333333,0.19610304,0.09768424,0.18053454,0.023333333333333334,0.41902876,0.7599245
2700.0,26,1.1175798,-23.582651,540.0,0.025000000000000005,0.19738418,0.09870788,0.18073826,0.021666666666666667,0.3873721,0.76155996
2800.0,27,1.1432871,-23.699228,560.0,0.024999999999999998,0.19852857,0.09975431,0.18098567,0.021666666666666667,0.4048392,0.76320505
2900.0,28,1.664505,-24.558226,580.0,0.025000000000000005,0.19975345,0.10096703,0.18138449,0.016666666666666666,0.3670453,0.7652084
3000.0,29,2.4409056,-25.256418,600.0,0.0,0.20160854,0.1022157,0.18181759,0.018333333333333333,0.38785878,0.7675374
3100.0,30,2.3415751,-24.96123,620.0,0.03333333333333333,0.20330326,0.10365037,0.18222255,0.021666666666666667,0.37408265,0.76963997
3200.0,31,2.158367,-24.291716,640.0,0.008333333333333333,0.20503394,0.10469359,0.18271165,0.021666666666666667,0.36352313,0.7719972
3300.0,32,1.5337468,-23.612795,660.0,0.05833333333333333,0.2060812,0.10555961,0.18306698,0.023333333333333334,0.35888717,0.77370316
3400.0,33,1.7349685,-26.455559,680.0,0.03333333333333333,0.20707315,0.10625655,0.18345906,0.028333333333333335,0.37536857,0.7755501
3500.0,34,1.7692086,-23.750687,700.0,0.025000000000000005,0.20797034,0.10684749,0.18376704,0.02666666666666667,0.3677381,0.77717686
3600.0,35,2.3049052,-24.703238,720.0,0.03333333333333333,0.20876123,0.107558824,0.18416949,0.028333333333333335,0.3581361,0.778971
3700.0,36,2.3565204,-23.993774,740.0,0.05000000000000001,0.20918997,0.10797715,0.18442829,0.028333333333333335,0.33341625,0.78034407
3800.0,37,2.8574622,-24.091446,760.0,0.008333333333333333,0.20953923,0.10823781,0.18466015,0.03166666666666667,0.34214258,0.78158426
3900.0,38,2.3906257,-26.926506,780.0,0.008333333333333333,0.20993955,0.10837317,0.18496041,0.03333333333333333,0.33742794,0.7830041
4000.0,39,2.9870327,-24.437317,800.0,0.025000000000000005,0.20998706,0.108412616,0.1850955,0.04666666666666667,0.38918838,0.78394246
4100.0,40,2.5555584,-25.556503,820.0,0.041666666666666664,0.21013086,0.108406484,0.18528618,0.03333333333333333,0.347245,0.7848447
4200.0,41,4.5683312,-22.250084,840.0,0.016666666666666666,0.21002264,0.10834844,0.18546294,0.043333333333333335,0.37318552,0.785688
4300.0,42,2.626241,-25.124025,860.0,0.016666666666666666,0.20975123,0.10813453,0.1855524,0.049999999999999996,0.31739452,0.786184
4400.0,43,3.159772,-24.296762,880.0,0.03333333333333333,0.2095776,0.108049355,0.18569297,0.049999999999999996,0.34836137,0.7868455
4500.0,44,3.401499,-24.027863,900.0,0.041666666666666664,0.20937274,0.10805473,0.18583447,0.05000000000000001,0.28744742,0.78762156
4600.0,45,1.7738498,-23.660074,920.0,0.09166666666666667,0.20909001,0.1079263,0.18596573,0.07,0.29274192,0.7883814
4700.0,46,3.3287973,-24.61795,940.0,0.075,0.20869876,0.10783192,0.186037,0.07333333333333333,0.2916042,0.7889922
4800.0,47,3.8748028,-24.415237,960.0,0.11666666666666668,0.20828836,0.10770007,0.18614374,0.05666666666666667,0.29300162,0.7895481
4900.0,48,4.464602,-26.889,980.0,0.041666666666666664,0.20780964,0.107492484,0.18620956,0.055,0.32704556,0.790018
5000.0,49,2.2518923,-25.164038,1000.0,0.075,0.2072769,0.10728273,0.18630254,0.06833333333333334,0.3420787,0.79040176
5100.0,50,3.2729475,-24.876287,1020.0,0.09166666666666667,0.20686899,0.10720221,0.18640321,0.04666666666666667,0.29176474,0.79082537
5200.0,51,3.217495,-26.192179,1040.0,0.05833333333333333,0.20636697,0.1070976,0.18641001,0.06166666666666667,0.31876853,0.7911307
5300.0,52,3.0055077,-25.220497,1060.0,0.1416666666666667,0.20586698,0.107032426,0.18645884,0.06999999999999999,0.3199349,0.7913923
5400.0,53,1.1218476,-25.64518,1080.0,0.13333333333333333,0.20538087,0.10703612,0.18655376,0.09333333333333334,0.25444388,0.79190636
5500.0,54,2.8529987,-25.711054,1100.0,0.11666666666666665,0.20500839,0.10703406,0.1866594,0.05833333333333333,0.27758166,0.79245
5600.0,55,3.1473067,-26.079832,1120.0,0.07500000000000001,0.20457213,0.10712657,0.1867489,0.07833333333333332,0.24752855,0.79294795
5700.0,56,4.056644,-24.72931,1140.0,0.11666666666666668,0.20429665,0.10738423,0.18688309,0.07166666666666667,0.2614108,0.7933957
5800.0,57,4.215218,-25.42634,1160.0,0.09999999999999999,0.20380956,0.10748819,0.18701208,0.085,0.28281972,0.794008
5900.0,58,3.1802433,-24.103666,1180.0,0.20833333333333334,0.20340364,0.10756421,0.18708985,0.07833333333333332,0.26948923,0.79434067
6000.0,59,2.7187903,-25.651342,1200.0,0.09166666666666667,0.20304386,0.10761961,0.1872145,0.075,0.21831207,0.79498225
6100.0,60,2.926611,-22.939184,1220.0,0.17500000000000002,0.20267312,0.10757596,0.18732353,0.07166666666666667,0.24011527,0.79552895
6200.0,61,3.5440998,-26.420813,1240.0,0.15833333333333335,0.20230938,0.10754598,0.1874364,0.09500000000000001,0.28410116,0.7959802
6300.0,62,4.616174,-26.343597,1260.0,0.16666666666666666,0.20188801,0.10743449,0.18750413,0.09666666666666666,0.23821719,0.79642814
6400.0,63,6.8801827,-24.530916,1280.0,0.17500000000000002,0.20161027,0.10735967,0.18761265,0.10333333333333333,0.24489649,0.7969745
6500.0,64,4.3124905,-23.774231,1300.0,0.26666666666666666,0.20121412,0.10718948,0.18771787,0.09166666666666667,0.1889051,0.79757625
6600.0,65,3.3636475,-24.173815,1320.0,0.32499999999999996,0.20080774,0.10703411,0.18786581,0.10333333333333333,0.2041443,0.79820085
6700.0,66,3.9935338,-25.305216,1340.0,0.21666666666666665,0.20034896,0.106843315,0.18798344,0.125,0.21337648,0.79874873
6800.0,67,3.895605,-27.289755,1360.0,0.19166666666666665,0.19985203,0.10659465,0.18809311,0.10833333333333334,0.2221867,0.79924804
6900.0,68,4.936674,-26.327261,1380.0,0.25,0.19942562,0.10641133,0.18819685,0.11166666666666665,0.24602842,0.7997537
7000.0,69,5.109401,-26.81295,1400.0,0.11666666666666668,0.19898885,0.10621322,0.18830757,0.08833333333333333,0.27658892,0.8001897
7100.0,70,3.662124,-27.682907,1420.0,0.19999999999999998,0.19858651,0.10605821,0.18834722,0.08666666666666667,0.2543514,0.80052894
7200.0,71,6.166624,-27.9139,1440.0,0.09999999999999999,0.19829084,0.10598979,0.188417,0.08666666666666667,0.29067263,0.80086917
7300.0,72,4.8470364,-26.633612,1460.0,0.18333333333333332,0.1978897,0.105870865,0.18846361,0.08833333333333333,0.29763392,0.8010691
7400.0,73,3.06995,-25.840322,1480.0,0.20833333333333334,0.19752651,0.10573878,0.18850374,0.08833333333333333,0.26286665,0.80120677
7500.0,74,3.5198343,-26.750235,1500.0,0.22499999999999998,0.19722591,0.105613224,0.18858577,0.07666666666666667,0.22647476,0.8014014
7600.0,75,6.8059974,-28.51835,1520.0,0.11666666666666668,0.19695514,0.1054815,0.18862611,0.08833333333333333,0.24668157,0.80158025
7700.0,76,2.8513956,-23.518763,1540.0,0.25833333333333336,0.19661741,0.10537519,0.18868315,0.08333333333333333,0.22395752,0.80178434
7800.0,77,3.9337502,-26.469866,1560.0,0.15,0.19635792,0.105372995,0.18874286,0.10333333333333333,0.23934968,0.8020477
7900.0,78,3.8384943,-23.846512,1580.0,0.27499999999999997,0.19609618,0.10538808,0.18884353,0.11166666666666668,0.25284207,0.80241424
8000.0,79,3.6786053,-23.322021,1600.0,0.19166666666666665,0.19579272,0.10538394,0.18892355,0.10333333333333333,0.196047,0.80278325
8100.0,80,8.190019,-23.63147,1620.0,0.20833333333333334,0.19549479,0.105368994,0.18900578,0.135,0.22306406,0.8031059
8200.0,81,3.9409325,-25.050102,1640.0,0.20833333333333334,0.19518556,0.105343856,0.1890866,0.10166666666666667,0.22693741,0.80345005
8300.0,82,5.440376,-23.605963,1660.0,0.2833333333333334,0.19488262,0.105262846,0.18914945,0.11,0.2548716,0.8037775
8400.0,83,4.85047,-25.158117,1680.0,0.24166666666666667,0.19457744,0.10521173,0.18920176,0.12,0.23998912,0.80408615
8500.0,84,4.479359,-24.774895,1700.0,0.29166666666666663,0.19433619,0.10514783,0.18923752,0.10333333333333333,0.22730966,0.8044398
8600.0,85,6.193039,-25.094995,1720.0,0.3,0.19405387,0.10501399,0.18926151,0.12166666666666666,0.21256232,0.80468136
8700.0,86,6.581684,-26.001635,1740.0,0.3333333333333333,0.1937734,0.104909085,0.18932098,0.09666666666666668,0.24126096,0.8050135
8800.0,87,5.6874986,-28.161247,1760.0,0.2333333333333333,0.1935185,0.10478702,0.1893781,0.14333333333333334,0.2604107,0.8052828
8900.0,88,4.757607,-26.503067,1780.0,0.3666666666666667,0.19329216,0.104723245,0.1894006,0.16333333333333333,0.26919535,0.8054912
9000.0,89,3.760896,-28.307432,1800.0,0.2583333333333333,0.19301327,0.104623176,0.18945162,0.11333333333333333,0.226022,0.8057646
9100.0,90,6.212172,-27.533674,1820.0,0.275,0.19274831,0.10456044,0.18950365,0.10000000000000002,0.20799862,0.8060684
9200.0,91,4.5463843,-29.634378,1840.0,0.19999999999999998,0.19249249,0.10442206,0.18952383,0.11666666666666668,0.21507782,0.80622554
9300.0,92,6.162533,-27.182608,1860.0,0.3166666666666667,0.19224109,0.104316466,0.18958952,0.115,0.20616633,0.80651975
9400.0,93,4.2102733,-28.922369,1880.0,0.1416666666666667,0.19200505,0.10419017,0.18964453,0.09999999999999999,0.23931618,0.80676556
9500.0,94,4.0703444,-27.520304,1900.0,0.35000000000000003,0.19169569,0.10405009,0.18970476,0.11666666666666668,0.24339598,0.8070728
9600.0,95,3.8941867,-27.703482,1920.0,0.2833333333333334,0.19143842,0.103948414,0.18974292,0.13333333333333333,0.22678126,0.8073361
9700.0,96,6.712126,-26.492508,1940.0,0.325,0.19118737,0.10388091,0.18980055,0.14333333333333334,0.19027032,0.80758494
9800.0,97,6.9401207,-27.976198,1960.0,0.2416666666666667,0.19094492,0.10384462,0.18983972,0.1416666666666667,0.22468294,0.80786747
9900.0,98,6.54303,-26.615454,1980.0,0.3,0.19068767,0.10375305,0.1898969,0.13333333333333333,0.19944902,0.80819935
10000.0,99,8.03019,-27.322752,2000.0,0.24166666666666667,0.1904502,0.10370707,0.1899345,0.1366666666666667,0.21717246,0.8085157
10100.0,100,5.639361,-27.090174,2020.0,0.3333333333333333,0.19017263,0.103605546,0.19000423,0.12833333333333333,0.22205561,0.80874944
10200.0,101,6.674994,-24.880568,2040.0,0.3333333333333333,0.18992752,0.10355177,0.1900797,0.12833333333333333,0.21653569,0.8090467
10300.0,102,6.6800513,-27.69133,2060.0,0.2833333333333333,0.18964422,0.10348464,0.19013554,0.13166666666666668,0.2141952,0.80928427
10400.0,103,8.389408,-27.038599,2080.0,0.2416666666666667,0.18939383,0.103371374,0.19016032,0.13,0.20454042,0.80948776
10500.0,104,8.984933,-28.561226,2100.0,0.3,0.18915157,0.10326465,0.19019209,0.11166666666666668,0.2459382,0.8096922
10600.0,105,5.792516,-31.229883,2120.0,0.20000000000000004,0.18888395,0.10313412,0.19021983,0.13000000000000003,0.2606372,0.80983704
10700.0,106,2.7314184,-31.523254,2140.0,0.31666666666666665,0.18862724,0.10299445,0.19026117,0.125,0.23510428,0.8099944
10800.0,107,8.821221,-30.342466,2160.0,0.3083333333333333,0.18839957,0.10288452,0.19029741,0.10666666666666667,0.238813,0.81011087
10900.0,108,3.9801548,-30.411089,2180.0,0.3666666666666667,0.18820016,0.102790706,0.19034027,0.11333333333333334,0.21322866,0.8103207
11000.0,109,4.997671,-34.566208,2200.0,0.18333333333333335,0.1879612,0.102707654,0.19035228,0.145,0.23244782,0.8103993
11100.0,110,7.62927,-28.541962,2220.0,0.3,0.18774824,0.10260043,0.19034271,0.14500000000000002,0.24707718,0.81047374
11200.0,111,10.319076,-31.012125,2240.0,0.3416666666666666,0.18761651,0.102468766,0.19036768,0.12,0.25442013,0.81062055
11300.0,112,5.5333724,-28.933886,2260.0,0.25,0.1874444,0.102361046,0.19038479,0.11833333333333333,0.2857963,0.81069833
11400.0,113,8.998483,-32.8303,2280.0,0.25,0.18724382,0.10224902,0.19038789,0.13333333333333333,0.26402113,0.8107531
11500.0,114,6.1586266,-29.585047,2300.0,0.2833333333333333,0.18713243,0.10215736,0.19038546,0.10666666666666667,0.25963858,0.8107484
11600.0,115,7.454139,-32.144527,2320.0,0.2916666666666667,0.18701436,0.10205159,0.19039147,0.11666666666666665,0.2805508,0.81079894
11700.0,116,5.0096674,-28.011375,2340.0,0.3666666666666667,0.18690078,0.10196499,0.19039087,0.12166666666666666,0.22436993,0.8108318
11800.0,117,7.066046,-33.15113,2360.0,0.25,0.18672091,0.101889946,0.19040625,0.11666666666666665,0.26324502,0.8109333
11900.0,118,8.663338,-30.357811,2380.0,0.3333333333333333,0.18658186,0.10181802,0.19041266,0.12,0.21214855,0.8110537
12000.0,119,7.37063,-28.02971,2400.0,0.39999999999999997,0.18637507,0.10176169,0.19043072,0.14833333333333334,0.23364419,0.81120414
12100.0,120,9.418145,-31.231684,2420.0,0.35000000000000003,0.18624085,0.10178361,0.19047718,0.09000000000000001,0.21481806,0.8113857
12200.0,121,8.195085,-27.945871,2440.0,0.39166666666666666,0.18602423,0.101784796,0.19049805,0.14666666666666667,0.23887306,0.8114888
12300.0,122,8.77641,-24.568125,2460.0,0.31666666666666665,0.18586169,0.10180295,0.19052608,0.13166666666666668,0.23344576,0.8116169
12400.0,123,7.1625667,-23.423132,2480.0,0.2833333333333333,0.18566759,0.10183481,0.19057101,0.12333333333333334,0.21666543,0.8117892
12500.0,124,7.0240645,-28.0552,2500.0,0.3,0.18547036,0.10185868,0.1905999,0.13166666666666668,0.229573,0.8119366
12600.0,125,5.6514134,-24.610495,2520.0,0.27499999999999997,0.1852666,0.101836,0.19061811,0.11333333333333333,0.23594938,0.81208396
12700.0,126,4.661446,-23.249664,2540.0,0.31666666666666665,0.18507417,0.101789385,0.19065817,0.10833333333333334,0.23235588,0.8121672
12800.0,127,5.061176,-25.526613,2560.0,0.20833333333333334,0.18486726,0.101766236,0.19070195,0.11499999999999999,0.2584525,0.8122685
12900.0,128,8.248279,-24.262619,2580.0,0.27499999999999997,0.18465614,0.10172978,0.19073118,0.12833333333333333,0.24765263,0.8123641
13000.0,129,5.18107,-24.783424,2600.0,0.26666666666666666,0.1845098,0.101699285,0.19075835,0.10666666666666667,0.22198768,0.81244344
13100.0,130,6.2653794,-25.148256,2620.0,0.3499999999999999,0.18431453,0.10165306,0.19077416,0.11333333333333333,0.20937972,0.8125265
13200.0,131,4.6263714,-29.188217,2640.0,0.20833333333333334,0.18413043,0.101606816,0.19079012,0.10500000000000002,0.20712537,0.8125964
13300.0,132,5.3044343,-27.673803,2660.0,0.19999999999999998,0.1839846,0.101559155,0.19079779,0.11833333333333333,0.29839295,0.81262344
13400.0,133,4.6852856,-25.99941,2680.0,0.35000000000000003,0.18379557,0.1014623,0.19078714,0.15333333333333335,0.26170743,0.81261235
13500.0,134,7.1334424,-24.3206,2700.0,0.3,0.18366797,0.10137875,0.19075705,0.10000000000000002,0.28870323,0.8125251
13600.0,135,8.743732,-24.849045,2720.0,0.25,0.18356104,0.10130093,0.19072063,0.09666666666666668,0.33231023,0.81237584
13700.0,136,4.367022,-24.728964,2740.0,0.2416666666666667,0.18347804,0.10122552,0.19066621,0.07,0.33207324,0.8122258
13800.0,137,4.7713847,-26.92901,2760.0,0.20000000000000004,0.18332578,0.10112979,0.19062473,0.06666666666666667,0.32761142,0.8121808
13900.0,138,7.60177,-26.230688,2780.0,0.24166666666666667,0.18318683,0.101012796,0.19058315,0.08666666666666667,0.29814574,0.81205994
14000.0,139,3.8501403,-25.52963,2800.0,0.3,0.18308419,0.10091814,0.19055098,0.09166666666666667,0.34032163,0.81201977
14100.0,140,6.1673374,-28.194258,2820.0,0.3083333333333333,0.18299194,0.10081885,0.19052553,0.09333333333333334,0.2739646,0.8119865
14200.0,141,6.086555,-27.928558,2840.0,0.325,0.1829061,0.100725405,0.19050562,0.105,0.29740718,0.8120019
14300.0,142,8.172441,-27.404123,2860.0,0.28333333333333327,0.18281324,0.1006655,0.19048564,0.10000000000000002,0.26838347,0.81199265
14400.0,143,6.656202,-29.133202,2880.0,0.3,0.1827027,0.10059019,0.1904801,0.11666666666666665,0.2963834,0.81202817
14500.0,144,7.4222426,-28.947014,2900.0,0.31666666666666665,0.18256539,0.1005126,0.19049378,0.11333333333333334,0.24464512,0.81214744
14600.0,145,7.2749596,-30.375051,2920.0,0.30833333333333335,0.18241072,0.10043811,0.19048841,0.135,0.25933352,0.8122058
14700.0,146,6.8843675,-30.297266,2940.0,0.35833333333333334,0.1822847,0.100370675,0.19047879,0.12666666666666668,0.27643624,0.8122919
14800.0,147,7.877321,-31.07161,2960.0,0.2833333333333334,0.18214424,0.10026904,0.19048645,0.12,0.27081954,0.81238985
14900.0,148,8.645282,-29.814901,2980.0,0.3333333333333333,0.18202697,0.100211404,0.19048984,0.11333333333333334,0.23097438,0.8124556
15000.0,149,7.506207,-33.11912,3000.0,0.2833333333333334,0.18191288,0.100165986,0.19050013,0.11499999999999999,0.26573348,0.8125608
15100.0,150,6.8116183,-32.59113,3020.0,0.3083333333333333,0.18182902,0.10014466,0.19050212,0.12666666666666668,0.23918574,0.81265354
15200.0,151,6.6120534,-30.455307,3040.0,0.3333333333333333,0.18171547,0.100065134,0.19051176,0.12666666666666668,0.235703,0.81273144
15300.0,152,6.619076,-32.45756,3060.0,0.2916666666666667,0.18160003,0.100001425,0.19052376,0.13,0.22242415,0.81282026
15400.0,153,2.4854693,-29.942139,3080.0,0.46666666666666673,0.18148643,0.09995038,0.19053833,0.1416666666666667,0.20289455,0.8129256
15500.0,154,8.66445,-30.810806,3100.0,0.43333333333333335,0.18136483,0.0998965,0.19055204,0.105,0.19444418,0.8130288
15600.0,155,4.0936475,-31.237234,3120.0,0.44166666666666665,0.18125333,0.09983639,0.190574,0.12666666666666668,0.21788244,0.81316024
15700.0,156,3.9964466,-34.043423,3140.0,0.3,0.1811642,0.09979462,0.19058172,0.1366666666666667,0.23911412,0.8132763
15800.0,157,5.6230316,-31.19629,3160.0,0.38333333333333336,0.18107764,0.099743664,0.19059455,0.16166666666666665,0.24120922,0.8134014
15900.0,158,10.803971,-31.823822,3180.0,0.3583333333333334,0.18100832,0.0997083,0.19060381,0.13,0.20900638,0.8134906
16000.0,159,7.285358,-31.124634,3200.0,0.43333333333333335,0.18092282,0.09965312,0.190616,0.13,0.2130701,0.8135875
16100.0,160,5.7483726,-31.13001,3220.0,0.39166666666666666,0.18082811,0.09960822,0.1906312,0.15166666666666667,0.22460759,0.81371194
16200.0,161,9.091342,-28.562994,3240.0,0.43333333333333335,0.18074141,0.099602796,0.1906435,0.15166666666666667,0.21858567,0.813842
16300.0,162,10.767354,-31.253492,3260.0,0.425,0.18067686,0.099605344,0.19067173,0.15,0.19533753,0.81396574
16400.0,163,4.5411186,-28.694466,3280.0,0.3666666666666667,0.18056475,0.09957083,0.19069465,0.14,0.19590192,0.8141015
16500.0,164,6.4489503,-31.821783,3300.0,0.325,0.1804967,0.09959275,0.1907111,0.11333333333333333,0.19563262,0.8141989
16600.0,165,5.4301543,-30.08915,3320.0,0.425,0.18041235,0.099596955,0.19074969,0.13333333333333333,0.20272328,0.8143328
16700.0,166,3.6673126,-30.832924,3340.0,0.49166666666666664,0.18035056,0.09960717,0.19077905,0.12166666666666666,0.18745542,0.814454
16800.0,167,5.211473,-31.906984,3360.0,0.3333333333333333,0.18034099,0.09963008,0.19081347,0.13833333333333334,0.17808156,0.8145819
16900.0,168,7.174755,-28.353918,3380.0,0.46666666666666673,0.18023986,0.09960883,0.19084053,0.15666666666666668,0.20057063,0.8147605
17000.0,169,4.3830266,-30.17341,3400.0,0.43333333333333335,0.18018268,0.09961172,0.19087406,0.12,0.1854688,0.8149111
17100.0,170,7.511112,-30.310976,3420.0,0.46666666666666673,0.18009104,0.09962151,0.19091202,0.135,0.1758673,0.81503063
17200.0,171,8.010631,-29.331161,3440.0,0.5166666666666667,0.1800083,0.099600405,0.19093557,0.13333333333333333,0.19996345,0.81515414
17300.0,172,10.058311,-30.63498,3460.0,0.3499999999999999,0.17998028,0.09959388,0.19095838,0.15666666666666668,0.20823812,0.8152249
17400.0,173,6.413255,-28.870325,3480.0,0.5333333333333333,0.17988664,0.09958193,0.19098681,0.125,0.17437734,0.81532246
17500.0,174,8.788495,-28.232656,3500.0,0.5416666666666666,0.17983134,0.099590085,0.19100136,0.14,0.17920077,0.81542635
17600.0,175,5.329125,-29.702072,3520.0,0.4833333333333334,0.17972855,0.099556826,0.19101621,0.14833333333333334,0.20060563,0.8155575
17700.0,176,5.094504,-29.692009,3540.0,0.43333333333333335,0.17966338,0.09954407,0.19102532,0.14333333333333334,0.21960337,0.8156484
17800.0,177,12.5130005,-32.3974,3560.0,0.35000000000000003,0.17957395,0.09950546,0.19104111,0.14166666666666666,0.2338412,0.8157287
17900.0,178,4.3928747,-31.683563,3580.0,0.3416666666666666,0.17945898,0.09946058,0.1910556,0.13166666666666668,0.22631441,0.8158148
18000.0,179,7.572151,-33.412754,3600.0,0.3083333333333333,0.17939615,0.09943223,0.19107275,0.13,0.22433223,0.8158991
18100.0,180,5.075955,-29.350622,3620.0,0.43333333333333335,0.1792913,0.09937296,0.19108903,0.11499999999999999,0.21773595,0.8159947
18200.0,181,7.186297,-31.225195,3640.0,0.3833333333333333,0.17921345,0.099374056,0.19110914,0.105,0.25642994,0.816068
18300.0,182,7.186708,-29.894903,3660.0,0.45,0.17912857,0.0993497,0.19112837,0.13166666666666668,0.18185289,0.81615686
18400.0,183,5.6227946,-30.86402,3680.0,0.4083333333333334,0.17905621,0.09932429,0.19115426,0.13999999999999999,0.21178405,0.81626266
18500.0,184,4.9321923,-30.023352,3700.0,0.4083333333333334,0.17901854,0.09932146,0.19116533,0.14833333333333334,0.23897938,0.8163386
18600.0,185,3.825692,-31.050545,3720.0,0.375,0.17899181,0.09931707,0.19118208,0.12833333333333333,0.22100033,0.8164034
18700.0,186,8.482902,-28.501516,3740.0,0.48333333333333334,0.17895989,0.09927628,0.19119175,0.12833333333333333,0.2010165,0.8164327
18800.0,187,8.248379,-31.89604,3760.0,0.3916666666666666,0.17892987,0.09925195,0.19119982,0.13,0.20370774,0.8164871
18900.0,188,5.517463,-31.820566,3780.0,0.3333333333333333,0.17886464,0.099244915,0.19121312,0.13166666666666668,0.21583538,0.81659216
19000.0,189,6.817898,-29.871862,3800.0,0.47500000000000003,0.17876531,0.09922511,0.19123282,0.12833333333333333,0.2149571,0.816668
19100.0,190,6.697975,-31.281546,3820.0,0.45,0.17869681,0.09922593,0.19123895,0.15333333333333335,0.1953187,0.8167271
19200.0,191,6.7044983,-32.32497,3840.0,0.30833333333333335,0.17863786,0.099177234,0.19123615,0.14666666666666667,0.19748408,0.8167765
19300.0,192,4.8870974,-28.724264,3860.0,0.5166666666666667,0.17858954,0.09914144,0.19125246,0.12,0.18897748,0.8168767
19400.0,193,6.7751694,-30.496641,3880.0,0.45,0.17848766,0.09910697,0.19125988,0.16166666666666665,0.20523672,0.8169438
19500.0,194,8.196839,-31.383316,3900.0,0.21666666666666665,0.17853814,0.09915265,0.19126491,0.11333333333333334,0.23909877,0.8169511
19600.0,195,7.26113,-29.951147,3920.0,0.45,0.17854817,0.099172354,0.19127442,0.09166666666666667,0.22882648,0.81697303
19700.0,196,4.3592563,-29.816702,3940.0,0.25,0.17855237,0.0991807,0.19127037,0.09000000000000001,0.27629986,0.81693476
19800.0,197,6.1610684,-28.526686,3960.0,0.25833333333333336,0.17854494,0.09915934,0.19126011,0.09666666666666666,0.28786737,0.816835
19900.0,198,3.0455656,-26.827433,3980.0,0.2333333333333333,0.17860186,0.09917549,0.19123763,0.07333333333333335,0.3238723,0.8166926
20000.0,199,6.7090755,-25.867174,4000.0,0.10833333333333334,0.17863643,0.09918315,0.19120972,0.075,0.39719996,0.8165261
