test/success_rate,test/episode,train/episode,train/critic_loss,stats_g/mean,test/ag_g_dist,stats_g/std,stats_o/mean,epoch,stats_o/std,test/mean_Q,train/success_rate
0.0,20.0,100.0,0.0047908644,0.74124867,0.47819957,0.12214861,0.17697382,0,0.058961783,-2.5584302,0.0
0.0,40.0,200.0,0.0041066315,0.7424074,0.44647327,0.121274374,0.17641538,1,0.057880443,-4.6115155,0.0
0.0,60.0,300.0,0.006067836,0.74317044,0.42390513,0.12287686,0.17686914,2,0.057926405,-6.5425887,0.0
0.0,80.0,400.0,0.008778957,0.7447465,0.46240696,0.12416332,0.177357,3,0.05743247,-8.688545,0.0
0.0,100.0,500.0,0.0077724024,0.7465737,0.44498134,0.12591062,0.17786276,4,0.0576217,-10.501149,0.0016666666666666668
0.0,120.0,600.0,0.013799981,0.7463719,0.46945405,0.1282533,0.17781885,5,0.05876115,-12.368915,0.0
0.0,140.0,700.0,0.020506294,0.747446,0.4522113,0.13231416,0.17808276,6,0.060521755,-13.8939085,0.0016666666666666668
0.0,160.0,800.0,0.037492067,0.74776286,0.3971018,0.13467427,0.17820688,7,0.0616491,-14.988274,0.0
0.0,180.0,900.0,0.019272365,0.74840313,0.44908628,0.13732347,0.17827062,8,0.06309882,-16.933144,0.0016666666666666668
0.016666666666666666,200.0,1000.0,0.026184544,0.7497835,0.42859578,0.1412136,0.17864162,9,0.06495149,-17.71193,0.0
0.0,220.0,1100.0,0.03630325,0.75078636,0.41794887,0.14588009,0.17882983,10,0.067647025,-18.757746,0.0
0.008333333333333333,240.0,1200.0,0.026170924,0.7519302,0.41967487,0.1505663,0.17910433,11,0.07094778,-19.296122,0.0
0.0,260.0,1300.0,0.049485628,0.7537928,0.3738719,0.15577261,0.17960049,12,0.07446172,-18.923323,0.0016666666666666668
0.008333333333333333,280.0,1400.0,0.052526835,0.7560637,0.35677108,0.16093177,0.18023543,13,0.077888474,-18.879988,0.0016666666666666668
0.008333333333333333,300.0,1500.0,0.04908629,0.759137,0.3106954,0.16520491,0.18117511,14,0.081107244,-18.485918,0.0
0.008333333333333333,320.0,1600.0,0.06439944,0.7624092,0.31401747,0.16691391,0.18203926,15,0.082649164,-18.425785,0.0
0.0,340.0,1700.0,0.08227446,0.76455086,0.30001244,0.16833091,0.1826371,16,0.0839803,-19.27513,0.0
0.008333333333333333,360.0,1800.0,0.08040488,0.76651126,0.35379162,0.16874194,0.18313329,17,0.08437743,-19.869995,0.008333333333333333
0.0,380.0,1900.0,0.081144445,0.76787883,0.38624692,0.16914862,0.1834919,18,0.084859975,-20.232544,0.005
0.0,400.0,2000.0,0.075435765,0.7690263,0.34385625,0.1703639,0.18375678,19,0.08568397,-21.023119,0.0016666666666666668
0.0,420.0,2100.0,0.20124684,0.77043635,0.30097485,0.17145091,0.18404566,20,0.086424194,-20.242857,0.0033333333333333335
0.008333333333333333,440.0,2200.0,0.10653565,0.7717614,0.2915679,0.17204362,0.18434286,21,0.086982794,-20.732622,0.005
0.041666666666666664,460.0,2300.0,0.07538336,0.77265024,0.2810504,0.17280708,0.18456523,22,0.0876833,-20.349096,0.0033333333333333335
0.041666666666666664,480.0,2400.0,0.095799305,0.77415985,0.2873073,0.17394619,0.1850117,23,0.08834758,-20.585012,0.005
0.016666666666666666,500.0,2500.0,0.16588695,0.77602655,0.20686124,0.1753034,0.185458,24,0.089335345,-18.015533,0.008333333333333333
0.03333333333333333,520.0,2600.0,0.22284937,0.7782648,0.20826004,0.17575282,0.18607064,25,0.089940615,-18.093462,0.005
0.03333333333333333,540.0,2700.0,0.1398607,0.7799704,0.20171547,0.17620058,0.18650192,26,0.090503454,-19.483973,0.0033333333333333335
0.041666666666666664,560.0,2800.0,0.12892038,0.78166765,0.21348862,0.17650442,0.18681072,27,0.09133118,-18.689604,0.005
0.025000000000000005,580.0,2900.0,0.13260223,0.7828987,0.2179494,0.17681897,0.18706447,28,0.09192494,-19.212965,0.006666666666666667
0.05000000000000001,600.0,3000.0,0.2164108,0.78408265,0.24982943,0.17743392,0.18726854,29,0.09265658,-19.95864,0.008333333333333333
0.03333333333333333,620.0,3100.0,0.14927995,0.78508765,0.23746945,0.17796509,0.18740499,30,0.093585424,-19.6865,0.006666666666666667
0.0,640.0,3200.0,0.24723954,0.78649634,0.22750545,0.17798288,0.18762295,31,0.094155334,-20.213068,0.01
0.049999999999999996,660.0,3300.0,0.19436519,0.78725094,0.21599734,0.17829897,0.18769713,32,0.09478808,-19.28654,0.013333333333333334
0.049999999999999996,680.0,3400.0,0.30856097,0.78821915,0.22728032,0.17875957,0.18784396,33,0.09548745,-20.836563,0.005
0.06666666666666667,700.0,3500.0,0.1468776,0.78892595,0.23659019,0.17919071,0.18793823,34,0.0961337,-19.53032,0.006666666666666667
0.025000000000000005,720.0,3600.0,0.23070037,0.78955597,0.24275364,0.17933065,0.18804796,35,0.09663092,-19.784826,0.006666666666666667
0.0,740.0,3700.0,0.17361446,0.7901775,0.23911984,0.17972535,0.18815608,36,0.0975649,-20.241404,0.013333333333333334
0.016666666666666666,760.0,3800.0,0.21889524,0.7907646,0.18955646,0.18008049,0.18820576,37,0.098298706,-18.340069,0.011666666666666667
0.041666666666666664,780.0,3900.0,0.40809608,0.7915935,0.17469537,0.1802193,0.18833719,38,0.09893226,-17.024843,0.011666666666666667
0.016666666666666666,800.0,4000.0,0.25559393,0.7925248,0.22340083,0.17990255,0.18843858,39,0.09927928,-20.126793,0.01
0.041666666666666664,820.0,4100.0,0.19407792,0.79330206,0.20314042,0.17987041,0.18858509,40,0.09962943,-18.662287,0.016666666666666666
0.016666666666666666,840.0,4200.0,0.17665093,0.7937692,0.26127228,0.17987417,0.1886466,41,0.09991986,-20.682817,0.013333333333333334
0.016666666666666666,860.0,4300.0,0.29189178,0.79439515,0.2173605,0.17977221,0.18872423,42,0.10011365,-17.721003,0.006666666666666667
0.06666666666666667,880.0,4400.0,0.2508265,0.7950516,0.19971131,0.17962496,0.18878444,43,0.10028388,-18.52231,0.005
0.06666666666666667,900.0,4500.0,0.24244761,0.7956212,0.22314394,0.17950554,0.1888671,44,0.100513704,-19.065992,0.011666666666666667
0.016666666666666666,920.0,4600.0,0.40385723,0.79622906,0.19304001,0.17939211,0.18898983,45,0.100744985,-18.049942,0.01
0.03333333333333333,940.0,4700.0,0.30172703,0.7968726,0.21513383,0.17940028,0.18906824,46,0.10102192,-19.497225,0.008333333333333333
0.06666666666666667,960.0,4800.0,0.17094569,0.7974944,0.1828506,0.1793884,0.18915361,47,0.10129122,-16.19545,0.013333333333333334
0.05833333333333333,980.0,4900.0,0.23496886,0.7980292,0.1768061,0.17937322,0.18924971,48,0.101487726,-15.980545,0.011666666666666667
0.041666666666666664,1000.0,5000.0,0.22398227,0.7985942,0.20687346,0.17926748,0.1893091,49,0.10167547,-18.88629,0.016666666666666666
0.09166666666666667,1020.0,5100.0,0.37276316,0.79915994,0.19127063,0.17914319,0.18940501,50,0.10197126,-17.504663,0.005
0.03333333333333333,1040.0,5200.0,0.24987336,0.79975104,0.17103358,0.17891257,0.18948501,51,0.10220095,-16.099604,0.015000000000000001
0.03333333333333333,1060.0,5300.0,0.37616467,0.80012554,0.20818706,0.17893256,0.1895348,52,0.10239836,-18.708357,0.006666666666666667
0.06666666666666667,1080.0,5400.0,0.36952862,0.80060196,0.20540035,0.17891048,0.18959862,53,0.1026594,-17.357836,0.01
0.06666666666666667,1100.0,5500.0,0.29107314,0.8010177,0.23794138,0.17891373,0.18968345,54,0.10284993,-18.107428,0.015
0.016666666666666666,1120.0,5600.0,0.37936297,0.8013373,0.20977084,0.17888641,0.18968707,55,0.1029596,-18.21891,0.015
0.05000000000000001,1140.0,5700.0,0.28302202,0.8017125,0.21504347,0.1788628,0.18975508,56,0.10312102,-17.224209,0.006666666666666667
0.075,1160.0,5800.0,0.20756137,0.80210567,0.23098187,0.17888308,0.18983884,57,0.1032541,-19.965874,0.011666666666666667
0.049999999999999996,1180.0,5900.0,0.3301971,0.80228853,0.19174175,0.17890064,0.18992661,58,0.10337565,-19.567331,0.018333333333333333
0.05833333333333333,1200.0,6000.0,0.1427573,0.8027391,0.18900134,0.17880158,0.19002606,59,0.10344222,-18.424442,0.006666666666666667
0.09166666666666667,1220.0,6100.0,0.36248085,0.8031227,0.18970452,0.17886448,0.19012363,60,0.10359829,-16.905592,0.008333333333333333
0.09999999999999999,1240.0,6200.0,0.38663736,0.8034746,0.20435786,0.17878126,0.19018455,61,0.103616804,-17.344563,0.015
0.049999999999999996,1260.0,6300.0,0.31596744,0.8037915,0.2503382,0.17874563,0.1902533,62,0.103675775,-19.688324,0.013333333333333334
0.075,1280.0,6400.0,0.45249414,0.80418706,0.23204617,0.17872714,0.19034441,63,0.103788786,-18.515467,0.016666666666666666
