stats_o/mean,train/success_rate,stats_o/std,stats_g/std,epoch,test/ag_g_dist,test/episode,stats_g/mean,train/critic_loss,train/episode,test/success_rate,test/mean_Q
0.2015128,0.0016666666666666668,0.7240928,0.15673447,0,0.8930876,20.0,0.3397273,0.024159843,100.0,0.0,-2.9689872
0.20086461,0.0016666666666666668,0.717701,0.1582655,1,0.96810585,40.0,0.33877203,0.026955443,200.0,0.016666666666666666,-5.091721
0.20030582,0.0016666666666666668,0.7142425,0.15781155,2,0.93786913,60.0,0.33960986,0.028164178,300.0,0.016666666666666666,-7.0388083
0.19964166,0.0033333333333333335,0.7126108,0.1572896,3,0.92265767,80.0,0.34013805,0.028688662,400.0,0.0,-9.313707
0.19937271,0.0016666666666666668,0.7119419,0.15728699,4,0.91412115,100.0,0.33964625,0.043297797,500.0,0.008333333333333333,-11.283603
0.19909225,0.0,0.7119055,0.15754235,5,0.9710336,120.0,0.3394489,0.04262473,600.0,0.0,-13.317113
0.1992858,0.0,0.7131546,0.15774833,6,0.97661537,140.0,0.3395507,0.0500752,700.0,0.0,-14.717766
0.19928364,0.0033333333333333335,0.71493787,0.15826125,7,0.9253642,160.0,0.33947644,0.04381506,800.0,0.008333333333333333,-16.765678
0.1993509,0.0033333333333333335,0.71728677,0.15927579,8,1.0054492,180.0,0.3399478,0.047438953,900.0,0.008333333333333333,-18.383898
0.19937225,0.0033333333333333335,0.72127384,0.16034007,9,0.86913085,200.0,0.34026393,0.04184659,1000.0,0.025000000000000005,-19.499197
0.1996224,0.0033333333333333335,0.7264493,0.1617682,10,0.93513757,220.0,0.34068045,0.057453167,1100.0,0.03333333333333333,-20.544752
0.19980519,0.008333333333333333,0.732152,0.16337547,11,0.7883912,240.0,0.34128758,0.090033464,1200.0,0.075,-20.6
0.2001223,0.006666666666666667,0.73710626,0.16480425,12,0.9870679,260.0,0.3422679,0.0670071,1300.0,0.03333333333333333,-22.876274
0.20044239,0.0016666666666666668,0.74354726,0.1663996,13,0.8560241,280.0,0.34316614,0.07413342,1400.0,0.075,-22.62647
0.20082696,0.008333333333333333,0.74888426,0.16770907,14,0.8882303,300.0,0.3439835,0.09249053,1500.0,0.041666666666666664,-23.237122
0.20102845,0.0033333333333333335,0.7532236,0.16887532,15,0.971735,320.0,0.3443304,0.09001439,1600.0,0.016666666666666666,-25.731504
0.20120354,0.006666666666666667,0.75807136,0.16993459,16,0.90298444,340.0,0.34490487,0.10787335,1700.0,0.05000000000000001,-26.055506
0.20127772,0.008333333333333333,0.7624777,0.17104058,17,0.80777186,360.0,0.34556547,0.17122836,1800.0,0.15,-24.980408
0.20138009,0.0016666666666666668,0.76614934,0.17233105,18,0.9065356,380.0,0.34615865,0.13203937,1900.0,0.05833333333333334,-27.063736
0.20167889,0.005,0.7705827,0.17359813,19,0.88342047,400.0,0.34691468,0.218744,2000.0,0.075,-28.137278
0.20187043,0.01,0.77506524,0.17488198,20,0.8432276,420.0,0.347491,0.19199376,2100.0,0.13333333333333333,-27.430136
0.20198654,0.008333333333333333,0.7795252,0.17645395,21,0.8009828,440.0,0.3482709,0.16362104,2200.0,0.06666666666666667,-28.440851
0.20213097,0.011666666666666665,0.7834843,0.1777518,22,0.7968097,460.0,0.34914002,0.15058613,2300.0,0.15,-26.580948
0.20203345,0.006666666666666667,0.7873674,0.17869048,23,0.70674896,480.0,0.34971812,0.18239152,2400.0,0.21666666666666667,-24.1869
0.2022981,0.005,0.79096276,0.1793286,24,0.79038864,500.0,0.3502576,0.18329255,2500.0,0.13333333333333333,-27.101702
0.20209987,0.008333333333333333,0.7940383,0.18001269,25,0.781215,520.0,0.35081133,0.17585151,2600.0,0.15833333333333335,-27.01161
0.20194383,0.0033333333333333335,0.7970652,0.18054123,26,0.76542616,540.0,0.35127458,0.25508785,2700.0,0.18333333333333335,-28.266388
0.2018602,0.006666666666666667,0.80038196,0.18107884,27,0.77866936,560.0,0.35166517,0.18056083,2800.0,0.15833333333333333,-28.233126
0.20205371,0.006666666666666667,0.80327064,0.18171494,28,0.7216192,580.0,0.351963,0.3589882,2900.0,0.15,-28.225302
0.20218031,0.01,0.8062956,0.1823607,29,0.7690341,600.0,0.35215345,0.16182666,3000.0,0.18333333333333335,-29.569336
0.20219131,0.01,0.8095772,0.18305288,30,0.69109184,620.0,0.35248375,0.20945643,3100.0,0.21666666666666667,-27.556059
0.20226747,0.01,0.81263787,0.1837004,31,0.7269764,640.0,0.35271707,0.15264691,3200.0,0.11666666666666665,-29.980234
0.20224147,0.01,0.8155121,0.18436809,32,0.7144154,660.0,0.352986,0.20019038,3300.0,0.15,-28.997889
0.20212524,0.006666666666666667,0.8179707,0.18488269,33,0.74117136,680.0,0.35303006,0.22414494,3400.0,0.19999999999999998,-28.82121
0.20193766,0.015,0.8203979,0.18537407,34,0.80323476,700.0,0.3532826,0.21444221,3500.0,0.17499999999999996,-31.486458
0.20193489,0.01,0.82239336,0.18578835,35,0.72821814,720.0,0.35340813,0.31773093,3600.0,0.22499999999999998,-27.414932
0.20187628,0.011666666666666667,0.82472986,0.18619595,36,0.7677147,740.0,0.35358527,0.24827796,3700.0,0.15,-30.148634
0.20190908,0.01,0.82665807,0.18652344,37,0.73897094,760.0,0.35355362,0.26218584,3800.0,0.15833333333333333,-29.803106
0.20192754,0.008333333333333333,0.82851046,0.18697298,38,0.78469783,780.0,0.3536074,0.17538328,3900.0,0.11666666666666665,-31.971151
0.20193766,0.01,0.8304698,0.18730755,39,0.843143,800.0,0.3536388,0.28458783,4000.0,0.14166666666666666,-33.36844
0.20197828,0.008333333333333333,0.8323502,0.18769921,40,0.8140178,820.0,0.3539224,0.37760854,4100.0,0.10000000000000002,-32.03848
0.2019579,0.013333333333333334,0.8341911,0.18801306,41,0.7801859,840.0,0.35414913,0.33132473,4200.0,0.16666666666666666,-31.42087
0.20205529,0.01,0.8360572,0.18833633,42,0.67646533,860.0,0.3543572,0.31024376,4300.0,0.21666666666666665,-26.968033
0.20216388,0.013333333333333334,0.83756995,0.1886559,43,0.6694601,880.0,0.354592,0.2387625,4400.0,0.19166666666666665,-28.083473
0.202164,0.016666666666666666,0.8391798,0.18887548,44,0.68401295,900.0,0.35480753,0.211271,4500.0,0.16666666666666666,-29.233164
0.20232145,0.011666666666666667,0.8407127,0.18906085,45,0.7713261,920.0,0.35492668,0.25696707,4600.0,0.11666666666666668,-31.725573
0.20239806,0.01,0.8421629,0.18927495,46,0.7618341,940.0,0.35519966,0.48596135,4700.0,0.18333333333333335,-31.932158
0.20247991,0.016666666666666666,0.8433359,0.18945725,47,0.8315821,960.0,0.3553811,0.20009358,4800.0,0.14166666666666666,-33.86741
0.20256515,0.008333333333333333,0.84457475,0.18961887,48,0.6984112,980.0,0.35556665,0.2450449,4900.0,0.16666666666666666,-30.356031
0.20247783,0.006666666666666667,0.8459208,0.18979585,49,0.7356958,1000.0,0.35568646,0.462684,5000.0,0.17499999999999996,-32.26173
