test/ag_g_dist,test/episode,stats_g/mean,stats_o/std,test/success_rate,train/success_rate,stats_o/mean,epoch,train/critic_loss,stats_g/std,test/mean_Q,train/episode
0.087160945,20.0,0.6722663,0.6936968,0.09166666666666667,0.0,0.3177082,0,0.017425375,0.019003253,-2.4659488,100.0
0.025402566,40.0,0.6734937,0.7580602,0.14166666666666666,0.0,0.3113543,1,0.019044949,0.01895355,-1.9042641,200.0
0.048447598,60.0,0.6742973,0.7850713,0.1416666666666667,0.005,0.31060147,2,0.017688869,0.019122945,-2.4723823,300.0
0.036056962,80.0,0.674813,0.7952307,0.225,0.005,0.31045115,3,0.018310422,0.018927861,-2.611833,400.0
0.05865776,100.0,0.6751186,0.80227333,0.31666666666666665,0.015,0.31109175,4,0.02384238,0.019014152,-2.8303573,500.0
0.035879552,120.0,0.6750353,0.8073222,0.4583333333333333,0.01,0.3095163,5,0.021959687,0.018991303,-2.923023,600.0
0.035880152,140.0,0.67514724,0.80997205,0.6333333333333334,0.016666666666666666,0.30895087,6,0.01913993,0.018842516,-3.1471932,700.0
0.038486134,160.0,0.6752886,0.8108197,0.46666666666666673,0.011666666666666665,0.30922556,7,0.018088432,0.018720094,-4.649021,800.0
0.045977697,180.0,0.675396,0.8116526,0.6833333333333332,0.013333333333333334,0.309548,8,0.019670418,0.018616306,-4.128488,900.0
0.04530692,200.0,0.6755689,0.8121603,0.7083333333333334,0.023333333333333334,0.3095891,9,0.024377376,0.018761123,-4.3220253,1000.0
0.044552445,220.0,0.67569333,0.8118958,0.6666666666666666,0.013333333333333334,0.3100081,10,0.025833623,0.018797198,-4.9903007,1100.0
0.036180478,240.0,0.67564327,0.8118642,0.7416666666666667,0.03,0.31001166,11,0.01673004,0.01872152,-4.929292,1200.0
0.04210357,260.0,0.6755448,0.8111631,0.6,0.01,0.31008327,12,0.021574927,0.018612439,-6.357784,1300.0
0.031806666,280.0,0.6754758,0.81141883,0.7583333333333334,0.016666666666666666,0.3102968,13,0.018390177,0.018504312,-5.3114753,1400.0
0.03676683,300.0,0.6753953,0.81106883,0.6916666666666668,0.021666666666666667,0.31020015,14,0.020141305,0.018380033,-7.416388,1500.0
0.039529312,320.0,0.67536545,0.81049794,0.7000000000000001,0.01,0.31005317,15,0.022539558,0.018275492,-7.2698326,1600.0
0.037575662,340.0,0.67534524,0.8096602,0.7416666666666667,0.023333333333333334,0.30995378,16,0.01797019,0.018193306,-7.4154053,1700.0
0.04915068,360.0,0.6753734,0.80882925,0.7000000000000001,0.024999999999999998,0.30996192,17,0.018483352,0.018147437,-9.015445,1800.0
0.0445279,380.0,0.6753569,0.80850047,0.6916666666666668,0.016666666666666666,0.30993757,18,0.018686928,0.018127812,-8.838299,1900.0
0.038587753,400.0,0.67537814,0.8079311,0.6916666666666668,0.015,0.30989268,19,0.020617394,0.018110666,-9.058613,2000.0
0.043267716,420.0,0.67538327,0.80724365,0.6749999999999999,0.018333333333333333,0.309844,20,0.02277802,0.018066682,-10.933295,2100.0
0.037502144,440.0,0.6753672,0.8069189,0.7416666666666667,0.005,0.30975658,21,0.017080666,0.018012626,-9.75251,2200.0
0.0376209,460.0,0.6753559,0.8067286,0.7416666666666667,0.01,0.30961904,22,0.016944105,0.017985035,-9.42026,2300.0
0.04767285,480.0,0.67532796,0.80642265,0.6583333333333333,0.015,0.30941334,23,0.02287244,0.017958106,-11.840795,2400.0
0.033911254,500.0,0.67531794,0.8059705,0.775,0.013333333333333334,0.3092427,24,0.020569663,0.017931705,-8.428769,2500.0
0.04237777,520.0,0.6753109,0.80554134,0.75,0.008333333333333333,0.30915445,25,0.018160878,0.017915059,-9.806485,2600.0
0.03710286,540.0,0.67532516,0.80527973,0.725,0.006666666666666667,0.3090812,26,0.023906752,0.017894287,-10.314631,2700.0
0.046542,560.0,0.6753399,0.8052309,0.6916666666666668,0.015,0.30897924,27,0.021714823,0.017882235,-12.293533,2800.0
0.039247014,580.0,0.67536014,0.8051329,0.6999999999999998,0.011666666666666667,0.3090139,28,0.023390861,0.017863385,-12.221938,2900.0
0.042645317,600.0,0.675375,0.80495423,0.725,0.013333333333333334,0.30901033,29,0.020780878,0.017857196,-11.123858,3000.0
0.03780329,620.0,0.67536455,0.80469656,0.7416666666666666,0.016666666666666666,0.30901492,30,0.018881677,0.017841978,-10.65501,3100.0
0.04095428,640.0,0.67535114,0.8044608,0.7166666666666667,0.01,0.308987,31,0.03773351,0.017827814,-12.3013315,3200.0
0.03740781,660.0,0.6753466,0.80413073,0.7416666666666666,0.005,0.30897087,32,0.016384818,0.017812083,-11.5383835,3300.0
0.041260887,680.0,0.675348,0.80405,0.7083333333333334,0.013333333333333334,0.30896437,33,0.026512304,0.017800348,-10.9579115,3400.0
0.040919933,700.0,0.67535335,0.80377084,0.6833333333333332,0.015000000000000001,0.30892646,34,0.069660634,0.017788256,-13.003621,3500.0
0.05209225,720.0,0.6753607,0.8034126,0.6416666666666667,0.013333333333333334,0.3088755,35,0.016823262,0.01778699,-15.387967,3600.0
0.044576358,740.0,0.6753674,0.8031685,0.6083333333333333,0.008333333333333333,0.30891111,36,0.027767425,0.017776547,-15.6477585,3700.0
0.046174943,760.0,0.6753769,0.8030216,0.6833333333333332,0.0016666666666666668,0.3089038,37,0.018348744,0.017770788,-14.017738,3800.0
0.044971604,780.0,0.6753753,0.80313104,0.7166666666666667,0.011666666666666667,0.30886912,38,0.028743744,0.01777889,-12.044274,3900.0
0.045316298,800.0,0.6753914,0.80292135,0.6750000000000002,0.018333333333333333,0.30885434,39,0.018234415,0.017784413,-14.474956,4000.0
0.040670298,820.0,0.6754131,0.80272657,0.7083333333333334,0.015,0.3088097,40,0.03460904,0.017784426,-12.390861,4100.0
0.054998,840.0,0.6754177,0.80266887,0.5833333333333334,0.011666666666666667,0.30876365,41,0.01841873,0.017780662,-17.818975,4200.0
0.04262389,860.0,0.6754152,0.8025122,0.7083333333333334,0.008333333333333333,0.30872595,42,0.021951443,0.017767427,-12.739413,4300.0
0.04552931,880.0,0.6754062,0.8025597,0.6833333333333332,0.011666666666666667,0.30861992,43,0.028562425,0.017751208,-13.954163,4400.0
0.043923095,900.0,0.6753897,0.8023127,0.7000000000000001,0.015,0.3086015,44,0.02985741,0.017731128,-13.4321785,4500.0
0.040602174,920.0,0.67537814,0.80214757,0.7083333333333334,0.0016666666666666668,0.3086034,45,0.019228926,0.01771462,-14.079165,4600.0
0.038281094,940.0,0.6753628,0.8018535,0.7000000000000001,0.01,0.30853796,46,0.015496888,0.017698763,-13.441533,4700.0
0.040274113,960.0,0.67534995,0.8016756,0.6916666666666668,0.01,0.30850032,47,0.023788258,0.01768192,-15.013043,4800.0
0.038816094,980.0,0.67533016,0.8015998,0.7166666666666667,0.01,0.30841777,48,0.017593985,0.017664244,-14.15635,4900.0
0.037507795,1000.0,0.675312,0.8015937,0.725,0.008333333333333333,0.30836934,49,0.017055325,0.017653128,-13.401298,5000.0
0.047447428,1020.0,0.67529315,0.8013558,0.6166666666666667,0.021666666666666667,0.3083129,50,0.022192826,0.01764814,-16.550241,5100.0
0.04556185,1040.0,0.6752859,0.8012704,0.6416666666666667,0.008333333333333333,0.30832422,51,0.033107106,0.01763141,-16.573442,5200.0
0.039548066,1060.0,0.67528087,0.80121833,0.7000000000000001,0.011666666666666665,0.3083313,52,0.020229673,0.01761449,-14.502194,5300.0
0.03975347,1080.0,0.67527276,0.80096084,0.7083333333333334,0.006666666666666667,0.3083248,53,0.01645979,0.017603222,-13.958493,5400.0
0.042717833,1100.0,0.6752656,0.80074334,0.6750000000000002,0.013333333333333334,0.30834597,54,0.020064184,0.017591966,-15.316525,5500.0
0.040820222,1120.0,0.67526096,0.80055475,0.7083333333333334,0.016666666666666666,0.30832636,55,0.020601638,0.017583668,-14.196529,5600.0
0.045446023,1140.0,0.6752612,0.8005478,0.6583333333333333,0.01,0.30833334,56,0.024307415,0.017573845,-15.651229,5700.0
0.038231812,1160.0,0.6752638,0.80034876,0.7333333333333334,0.013333333333333334,0.3083243,57,0.024862265,0.01756697,-12.178914,5800.0
0.038016304,1180.0,0.6752627,0.8002843,0.7333333333333333,0.011666666666666667,0.30836377,58,0.018800853,0.017561374,-11.959053,5900.0
0.038457412,1200.0,0.67527324,0.80016685,0.7666666666666666,0.015,0.30840367,59,0.016852198,0.017555544,-11.551875,6000.0
