train/reward_compute_count,stats_g/std,test/mean_Q,stats_g/mean,test/episode,test/ag_g_dist,train/success_rate,stats_o/mean,epoch,test/success_rate,test/reward_compute_count,train/critic_loss,train/episode,stats_o/std
5000.0,0.23144455,-2.7040718,0.37037006,20.0,0.9972453,0.0,0.19521435,0,0.0,1000.0,0.0022324377,100.0,0.7633092
10000.0,0.23267464,-4.7700896,0.37305728,40.0,1.0149444,0.0,0.19713347,1,0.0,2000.0,0.0019149669,200.0,0.7526271
15000.0,0.23312974,-6.8465657,0.37299243,60.0,0.9980121,0.0,0.1973232,2,0.0,3000.0,0.0011897897,300.0,0.7433657
20000.0,0.23293279,-8.81936,0.3722535,80.0,1.0588046,0.0,0.19672352,3,0.0,4000.0,0.0006778477,400.0,0.73581403
25000.0,0.23200266,-10.747475,0.37123862,100.0,0.9915816,0.0,0.19683425,4,0.0,5000.0,0.0005114758,500.0,0.7318924
30000.0,0.23241885,-12.571795,0.37207898,120.0,1.001273,0.0,0.19748151,5,0.0,6000.0,0.00063507335,600.0,0.7285997
35000.0,0.23233998,-14.328278,0.3724738,140.0,1.0873979,0.0,0.19775592,6,0.0,7000.0,0.00051727827,700.0,0.7262619
40000.0,0.23177452,-15.990654,0.3720139,160.0,1.0023252,0.0,0.1977353,7,0.0,8000.0,0.00069412263,800.0,0.72382003
45000.0,0.23131292,-17.602648,0.37257597,180.0,0.97628504,0.0,0.19794504,8,0.0,9000.0,0.00079536205,900.0,0.7228194
50000.0,0.23111756,-19.082474,0.3725758,200.0,1.0548186,0.0,0.19799475,9,0.0,10000.0,0.000612789,1000.0,0.7220013
55000.0,0.2312969,-20.594519,0.3726367,220.0,1.0224444,0.0,0.19824696,10,0.0,11000.0,0.0010005175,1100.0,0.7208135
60000.0,0.23127227,-21.989983,0.37244081,240.0,1.0738685,0.0,0.19842207,11,0.0,12000.0,0.0008404923,1200.0,0.72018677
65000.0,0.23130704,-23.30264,0.37215438,260.0,1.004876,0.0,0.1984572,12,0.0,13000.0,0.0010801065,1300.0,0.7196033
70000.0,0.23123409,-24.544737,0.37226596,280.0,1.0691228,0.0,0.19851631,13,0.0,14000.0,0.0013220952,1400.0,0.71878225
75000.0,0.2314372,-25.793634,0.37242374,300.0,1.1130304,0.0,0.19870098,14,0.0,15000.0,0.00088482146,1500.0,0.7183263
80000.0,0.23139085,-27.000534,0.37255892,320.0,1.0022503,0.0,0.19872461,15,0.0,16000.0,0.0016292357,1600.0,0.7180566
85000.0,0.23144428,-28.06616,0.3730227,340.0,1.0104369,0.0,0.19881922,16,0.0,17000.0,0.0019885513,1700.0,0.7172753
90000.0,0.23129928,-29.10557,0.37312397,360.0,1.0422373,0.0,0.19874547,17,0.0,18000.0,0.0021983667,1800.0,0.71698266
95000.0,0.23129393,-30.105791,0.37293577,380.0,1.0006818,0.0,0.19876899,18,0.0,19000.0,0.0007531699,1900.0,0.7164664
100000.0,0.23119195,-31.08326,0.3730589,400.0,1.0212911,0.0,0.19875486,19,0.0,20000.0,0.0016391716,2000.0,0.71635747
105000.0,0.23129211,-32.02325,0.3729684,420.0,0.99491435,0.0,0.19884212,20,0.0,21000.0,0.0016512993,2100.0,0.71608096
110000.0,0.23129578,-32.852085,0.3728982,440.0,1.0295945,0.0,0.19890465,21,0.0,22000.0,0.001892015,2200.0,0.71580523
115000.0,0.2312447,-33.574512,0.37312558,460.0,1.0650192,0.0,0.1990865,22,0.008333333333333333,23000.0,0.008047229,2300.0,0.7155401
120000.0,0.23134632,-34.374878,0.37325287,480.0,1.0313276,0.0,0.19912846,23,0.0,24000.0,0.005573245,2400.0,0.71543497
125000.0,0.231319,-35.18429,0.37309983,500.0,0.9892722,0.0,0.19906847,24,0.0,25000.0,0.0019886151,2500.0,0.71514624
130000.0,0.2314188,-35.89363,0.37324843,520.0,1.0843383,0.0,0.19904222,25,0.0,26000.0,0.0012222739,2600.0,0.714994
135000.0,0.23137777,-36.54302,0.3734065,540.0,1.0166248,0.0,0.19901378,26,0.0,27000.0,0.0010384033,2700.0,0.7148436
140000.0,0.23120813,-37.22736,0.37356833,560.0,1.0290308,0.0,0.19891393,27,0.0,28000.0,0.0013498222,2800.0,0.7146592
145000.0,0.23111606,-37.719566,0.37381002,580.0,1.0512248,0.0,0.19886708,28,0.0,29000.0,0.0036317408,2900.0,0.71444297
150000.0,0.23113845,-38.50494,0.37406644,600.0,1.0715216,0.0,0.19896723,29,0.0,30000.0,0.0034056685,3000.0,0.71431255
155000.0,0.2312061,-38.946365,0.37388515,620.0,0.9455762,0.0,0.1989292,30,0.0,31000.0,0.0035036115,3100.0,0.7141306
160000.0,0.23126943,-39.571037,0.37401542,640.0,0.9819715,0.0,0.19895284,31,0.0,32000.0,0.004608933,3200.0,0.71397036
165000.0,0.23126851,-39.948235,0.37416807,660.0,1.0179147,0.0,0.19893886,32,0.0,33000.0,0.0027301293,3300.0,0.7138347
170000.0,0.2312838,-40.4151,0.37417105,680.0,1.0747924,0.0,0.19889098,33,0.0,34000.0,0.0018310141,3400.0,0.71382433
175000.0,0.23131214,-40.868675,0.37424317,700.0,1.0984772,0.0,0.19883566,34,0.0,35000.0,0.0022786544,3500.0,0.7137969
180000.0,0.23132066,-41.326862,0.3741343,720.0,0.9617099,0.0,0.1988191,35,0.0,36000.0,0.0022354594,3600.0,0.7137744
185000.0,0.2312478,-41.70502,0.37420726,740.0,0.9540027,0.0,0.19880314,36,0.0,37000.0,0.002831749,3700.0,0.7135822
190000.0,0.23124163,-42.117374,0.37424907,760.0,0.9630158,0.0,0.19885357,37,0.0,38000.0,0.0016356808,3800.0,0.71353287
195000.0,0.23120536,-42.49118,0.3741412,780.0,1.0111442,0.0,0.1988898,38,0.0,39000.0,0.0012767615,3900.0,0.7134211
200000.0,0.231238,-42.89925,0.3740076,800.0,1.0769973,0.0,0.19896136,39,0.0,40000.0,0.004722345,4000.0,0.71332246
205000.0,0.23114543,-43.15678,0.37410167,820.0,0.995488,0.0,0.19897652,40,0.0,41000.0,0.0073362864,4100.0,0.713275
210000.0,0.23108189,-43.48055,0.37414542,840.0,1.0864593,0.0,0.19897026,41,0.0,42000.0,0.0072760545,4200.0,0.71321464
215000.0,0.23109068,-43.746796,0.3741572,860.0,1.0195155,0.0,0.19897227,42,0.0,43000.0,0.0016312479,4300.0,0.7132106
220000.0,0.23112024,-44.075672,0.37404767,880.0,1.064693,0.0,0.19890721,43,0.0,44000.0,0.0023256757,4400.0,0.71318847
225000.0,0.23103464,-44.4102,0.37411246,900.0,1.035018,0.0,0.19891901,44,0.0,45000.0,0.0037145438,4500.0,0.7132041
230000.0,0.2310735,-44.52393,0.37403774,920.0,1.0287552,0.0,0.1989032,45,0.0,46000.0,0.007953082,4600.0,0.7132049
235000.0,0.23110144,-44.991497,0.37400177,940.0,1.0438517,0.0,0.19885795,46,0.0,47000.0,0.0054074414,4700.0,0.71312505
240000.0,0.23109007,-45.1303,0.3740684,960.0,1.0808872,0.0,0.1988557,47,0.0,48000.0,0.0023576198,4800.0,0.71307445
245000.0,0.23102956,-45.388172,0.37416735,980.0,1.0450469,0.0,0.19883578,48,0.0,49000.0,0.0024270725,4900.0,0.71292853
250000.0,0.2310772,-45.46876,0.37406945,1000.0,1.0174109,0.0,0.19877495,49,0.0,50000.0,0.013947616,5000.0,0.7129505
255000.0,0.23105295,-45.79608,0.3741124,1020.0,1.0798702,0.0,0.19879888,50,0.0,51000.0,0.0017671412,5100.0,0.71276873
260000.0,0.23103654,-45.882935,0.37410554,1040.0,1.0474242,0.0,0.19880153,51,0.0,52000.0,0.0066617667,5200.0,0.71278507
265000.0,0.2310944,-46.289597,0.3740085,1060.0,1.0877963,0.0,0.19878127,52,0.0,53000.0,0.01148318,5300.0,0.7127014
270000.0,0.23110151,-46.320484,0.37405992,1080.0,1.0683535,0.0016666666666666668,0.19874983,53,0.0,54000.0,0.0017463506,5400.0,0.71261054
275000.0,0.23107636,-46.603992,0.37409225,1100.0,1.0042055,0.0,0.19876902,54,0.0,55000.0,0.001959485,5500.0,0.7125376
280000.0,0.23105608,-46.729786,0.37409845,1120.0,1.0611473,0.0,0.19879036,55,0.0,56000.0,0.0007573773,5600.0,0.71252704
285000.0,0.23104794,-46.943848,0.37419853,1140.0,1.1066729,0.0,0.19883011,56,0.0,57000.0,0.0019694583,5700.0,0.71249175
290000.0,0.23111926,-47.01645,0.37421742,1160.0,1.0633049,0.0,0.19883882,57,0.0,58000.0,0.0011358376,5800.0,0.7125349
295000.0,0.23114128,-47.14552,0.37418464,1180.0,0.9591593,0.0,0.19882704,58,0.0,59000.0,0.0067795,5900.0,0.7125104
300000.0,0.2311786,-47.21107,0.37413165,1200.0,1.0306424,0.0,0.19885106,59,0.0,60000.0,0.00447416,6000.0,0.7125097
305000.0,0.2311521,-47.339264,0.3741674,1220.0,1.0301207,0.0,0.19893055,60,0.0,61000.0,0.0022932624,6100.0,0.7125154
310000.0,0.23116393,-47.42595,0.37403527,1240.0,1.0424694,0.0,0.19895975,61,0.0,62000.0,0.001379473,6200.0,0.71242625
315000.0,0.23120157,-47.46391,0.37393937,1260.0,1.0191675,0.0,0.1989487,62,0.0,63000.0,0.0067014233,6300.0,0.71240526
320000.0,0.2311845,-47.634228,0.37393406,1280.0,1.0316063,0.0,0.19898307,63,0.0,64000.0,0.0007737951,6400.0,0.7123533
325000.0,0.2312101,-47.792633,0.37392125,1300.0,1.0111618,0.0,0.198994,64,0.0,65000.0,0.002764995,6500.0,0.7122988
330000.0,0.2311769,-47.832424,0.3739613,1320.0,1.0117673,0.0,0.19903475,65,0.0,66000.0,0.0032152112,6600.0,0.71225077
335000.0,0.23115964,-48.026012,0.37393746,1340.0,0.9972709,0.0,0.19903386,66,0.0,67000.0,0.0027945626,6700.0,0.7122476
340000.0,0.23116912,-48.080853,0.3738346,1360.0,1.0628327,0.0,0.19901901,67,0.0,68000.0,0.0022708608,6800.0,0.7122371
345000.0,0.23114955,-48.190845,0.3738931,1380.0,1.0763007,0.0,0.19899301,68,0.0,69000.0,0.0021827694,6900.0,0.71219283
350000.0,0.23112763,-48.213314,0.3738598,1400.0,1.0157384,0.0,0.19899507,69,0.0,70000.0,0.0025895806,7000.0,0.71221215
355000.0,0.23111081,-48.40254,0.37384608,1420.0,1.0293393,0.0,0.19900136,70,0.0,71000.0,0.005054511,7100.0,0.712212
360000.0,0.23113759,-48.433544,0.37377834,1440.0,1.037869,0.0,0.19900233,71,0.0,72000.0,0.005283553,7200.0,0.7121628
365000.0,0.23114447,-48.548,0.37377945,1460.0,1.0470953,0.0,0.19902408,72,0.0,73000.0,0.0033578568,7300.0,0.7121571
370000.0,0.2311825,-48.493793,0.37376562,1480.0,1.0344762,0.0,0.19904773,73,0.0,74000.0,0.0020710414,7400.0,0.71205884
375000.0,0.23121665,-48.536304,0.37386182,1500.0,1.0316874,0.0,0.19905283,74,0.0,75000.0,0.0046774447,7500.0,0.712015
380000.0,0.23119922,-48.660847,0.3738185,1520.0,1.0601077,0.0,0.19902723,75,0.0,76000.0,0.0019297544,7600.0,0.7120808
385000.0,0.23120399,-48.636646,0.3738915,1540.0,1.0146166,0.0,0.19905691,76,0.0,77000.0,0.003413378,7700.0,0.71204036
390000.0,0.23121202,-48.722157,0.37384877,1560.0,0.9663377,0.0,0.19905108,77,0.0,78000.0,0.0018345147,7800.0,0.71205544
395000.0,0.23124664,-48.873783,0.3738068,1580.0,1.0223802,0.0,0.19902278,78,0.0,79000.0,0.0014264587,7900.0,0.71208453
400000.0,0.23127122,-48.90333,0.37385464,1600.0,1.0371678,0.0,0.1990047,79,0.0,80000.0,0.00086142943,8000.0,0.7120209
405000.0,0.23131926,-49.014294,0.3738489,1620.0,1.0309819,0.0,0.1990005,80,0.0,81000.0,0.0053257863,8100.0,0.71199447
410000.0,0.23133872,-49.08603,0.37386498,1640.0,1.0239576,0.0,0.19900759,81,0.0,82000.0,0.017349815,8200.0,0.7119377
415000.0,0.23134136,-49.077915,0.37389198,1660.0,1.0395836,0.0,0.19899665,82,0.0,83000.0,0.0024483923,8300.0,0.71189517
420000.0,0.23131813,-49.025562,0.37394,1680.0,1.009895,0.0,0.19904345,83,0.0,84000.0,0.0015901023,8400.0,0.71187645
425000.0,0.23132132,-49.068546,0.37388685,1700.0,1.097865,0.0,0.1990165,84,0.0,85000.0,0.005369266,8500.0,0.711803
430000.0,0.23128243,-49.09967,0.37387577,1720.0,0.98695844,0.0,0.19900757,85,0.0,86000.0,0.00392803,8600.0,0.71179754
435000.0,0.23126523,-49.153973,0.37389073,1740.0,1.0650257,0.0,0.198981,86,0.0,87000.0,0.0020159255,8700.0,0.7117719
440000.0,0.23124838,-49.181427,0.3738791,1760.0,1.0808363,0.0,0.19896781,87,0.0,88000.0,0.0023819327,8800.0,0.711711
445000.0,0.23123057,-49.219578,0.3737997,1780.0,0.970195,0.0,0.19895335,88,0.0,89000.0,0.0012548044,8900.0,0.71169585
450000.0,0.23123007,-49.251575,0.3737735,1800.0,1.0813826,0.0,0.19894053,89,0.0,90000.0,0.0019848684,9000.0,0.71163076
455000.0,0.23124896,-49.29608,0.37376913,1820.0,0.9953279,0.0,0.19892277,90,0.0,91000.0,0.0033922892,9100.0,0.71156216
460000.0,0.23122768,-49.215027,0.37372896,1840.0,1.0608662,0.0,0.19891845,91,0.0,92000.0,0.005489147,9200.0,0.7115445
465000.0,0.23119281,-49.31261,0.37373948,1860.0,1.0783361,0.0,0.19893469,92,0.0,93000.0,0.0022131745,9300.0,0.71153516
470000.0,0.23121722,-49.324966,0.3737007,1880.0,1.057055,0.0,0.19894005,93,0.0,94000.0,0.004632722,9400.0,0.71147186
475000.0,0.23122466,-49.410862,0.3737031,1900.0,1.0252281,0.0,0.1989122,94,0.0,95000.0,0.0024724894,9500.0,0.7114785
480000.0,0.23121901,-49.411724,0.37375155,1920.0,1.0140524,0.0,0.19891368,95,0.0,96000.0,0.0013382992,9600.0,0.71150583
485000.0,0.231232,-49.368755,0.37369004,1940.0,1.0393585,0.0,0.1989099,96,0.0,97000.0,0.0016671071,9700.0,0.7115033
490000.0,0.23122446,-49.51895,0.3737301,1960.0,0.9772652,0.0,0.19891293,97,0.0,98000.0,0.004783383,9800.0,0.711435
495000.0,0.23121862,-49.516285,0.37374792,1980.0,1.0043864,0.0,0.1989122,98,0.0,99000.0,0.0076592676,9900.0,0.7114474
500000.0,0.23122881,-49.468464,0.37381425,2000.0,1.062742,0.0,0.19891466,99,0.0,100000.0,0.0016781654,10000.0,0.7114026
