train/reward_compute_count,stats_g/std,test/mean_Q,stats_g/mean,test/episode,test/ag_g_dist,train/success_rate,stats_o/mean,epoch,test/success_rate,test/reward_compute_count,train/critic_loss,train/episode,stats_o/std
505000.0,0.23124464,-49.50484,0.3737863,2020.0,1.0561486,0.0,0.19889657,100,0.0,101000.0,0.004684845,10100.0,0.7113941
510000.0,0.23125817,-49.4996,0.37379804,2040.0,1.0127853,0.0,0.1988941,101,0.0,102000.0,0.0010141715,10200.0,0.711343
515000.0,0.23125158,-49.52123,0.37385464,2060.0,1.0096774,0.0,0.19889136,102,0.0,103000.0,0.0013024103,10300.0,0.7113609
520000.0,0.2312259,-49.474865,0.37384453,2080.0,1.0661522,0.0,0.19888724,103,0.0,104000.0,0.005820628,10400.0,0.71138805
525000.0,0.23120274,-49.55524,0.37384692,2100.0,1.008098,0.0,0.19890396,104,0.0,105000.0,0.0008891642,10500.0,0.7113853
530000.0,0.23119523,-49.57513,0.37385556,2120.0,1.1039301,0.0,0.19891046,105,0.0,106000.0,0.004998429,10600.0,0.7113695
535000.0,0.23118663,-49.595882,0.37379965,2140.0,1.0103391,0.0,0.19891399,106,0.0,107000.0,0.0030723754,10700.0,0.7113409
540000.0,0.23120971,-49.60503,0.3737266,2160.0,0.9949468,0.0,0.19892286,107,0.0,108000.0,0.003822283,10800.0,0.71137863
545000.0,0.23121344,-49.67104,0.3737029,2180.0,1.0471166,0.0,0.19894296,108,0.0,109000.0,0.004029283,10900.0,0.7113673
550000.0,0.23122127,-49.681812,0.37374815,2200.0,1.0460101,0.0,0.19895826,109,0.0,110000.0,0.004634758,11000.0,0.7113808
555000.0,0.2312228,-49.573986,0.3737506,2220.0,0.9831818,0.0,0.19896859,110,0.0,111000.0,0.0017940713,11100.0,0.71134216
560000.0,0.23121142,-49.617443,0.3737537,2240.0,1.0191051,0.0,0.19896702,111,0.0,112000.0,0.001880945,11200.0,0.71130204
565000.0,0.23118176,-49.648785,0.3737097,2260.0,0.98393124,0.0,0.19896013,112,0.0,113000.0,0.0024951827,11300.0,0.7112921
570000.0,0.23121159,-49.599014,0.37375513,2280.0,1.0872664,0.0,0.19898151,113,0.0,114000.0,0.00973194,11400.0,0.7112805
575000.0,0.23121195,-49.617764,0.373751,2300.0,1.0355479,0.0,0.19899179,114,0.0,115000.0,0.010013348,11500.0,0.71130043
580000.0,0.23121715,-49.646378,0.37376294,2320.0,1.0316585,0.0,0.19899772,115,0.0,116000.0,0.00219542,11600.0,0.71131617
585000.0,0.23120485,-49.731953,0.37382272,2340.0,1.0689002,0.0,0.19899683,116,0.0,117000.0,0.0008279546,11700.0,0.7113034
590000.0,0.23118599,-49.71899,0.37378904,2360.0,1.051686,0.0,0.19897692,117,0.0,118000.0,0.0013818219,11800.0,0.71131164
595000.0,0.23117973,-49.681885,0.3737537,2380.0,1.0591923,0.0,0.1989723,118,0.0,119000.0,0.0015874472,11900.0,0.71134305
600000.0,0.23118858,-49.703064,0.37371638,2400.0,1.0147381,0.0,0.19897343,119,0.0,120000.0,0.00063833146,12000.0,0.7113618
605000.0,0.2311814,-49.706036,0.37369624,2420.0,1.0660605,0.0,0.19895191,120,0.0,121000.0,0.00053545315,12100.0,0.7112952
610000.0,0.23119844,-49.75946,0.37367487,2440.0,0.99089813,0.0,0.1989551,121,0.0,122000.0,0.0054367348,12200.0,0.71125716
615000.0,0.23119064,-49.803425,0.37365094,2460.0,1.0778112,0.0,0.19892831,122,0.0,123000.0,0.004651057,12300.0,0.71126467
620000.0,0.2311963,-49.72693,0.3736395,2480.0,1.0253111,0.0,0.19892637,123,0.0,124000.0,0.0017546797,12400.0,0.7112697
625000.0,0.23118545,-49.729137,0.37369385,2500.0,1.0813905,0.0,0.19893616,124,0.0,125000.0,0.0007657584,12500.0,0.7112808
630000.0,0.2311968,-49.801544,0.3737279,2520.0,1.0941606,0.0,0.19891852,125,0.0,126000.0,0.0020911107,12600.0,0.7112604
635000.0,0.23119129,-49.76001,0.37375346,2540.0,1.0949173,0.0,0.19890837,126,0.0,127000.0,0.00069013826,12700.0,0.7112529
640000.0,0.23119418,-49.770428,0.37379035,2560.0,0.9991081,0.0,0.19891803,127,0.0,128000.0,0.0011028186,12800.0,0.7112682
645000.0,0.23122163,-49.782623,0.37377843,2580.0,1.0494937,0.0,0.19890766,128,0.0,129000.0,0.0015279828,12900.0,0.71125394
650000.0,0.2312283,-49.745106,0.37382564,2600.0,1.0380721,0.0,0.19891429,129,0.0,130000.0,0.001750729,13000.0,0.711252
655000.0,0.23122282,-49.738514,0.37383094,2620.0,1.0429027,0.0,0.19891052,130,0.0,131000.0,0.0017895931,13100.0,0.7112419
660000.0,0.23122542,-49.738525,0.37382612,2640.0,1.0605487,0.0,0.19890535,131,0.0,132000.0,0.0013695859,13200.0,0.7112009
665000.0,0.23121159,-49.803387,0.37381372,2660.0,1.0222298,0.0,0.19890416,132,0.0,133000.0,0.00035828483,13300.0,0.7111821
670000.0,0.23120962,-49.756958,0.37384585,2680.0,1.0841663,0.0,0.19891097,133,0.0,134000.0,0.0028914849,13400.0,0.7111735
675000.0,0.23122127,-49.690693,0.37382963,2700.0,1.039895,0.0,0.19889808,134,0.0,135000.0,0.0046449,13500.0,0.7111881
680000.0,0.23124175,-49.759296,0.37386107,2720.0,0.9958856,0.0,0.19887787,135,0.0,136000.0,0.00061467616,13600.0,0.71119887
685000.0,0.2312705,-49.912716,0.3738873,2740.0,0.95737904,0.0,0.19887076,136,0.0,137000.0,0.024980232,13700.0,0.7112124
690000.0,0.23125577,-49.77544,0.37387124,2760.0,0.95475453,0.0,0.19886453,137,0.0,138000.0,0.0009954809,13800.0,0.7112257
695000.0,0.23127218,-49.75449,0.37386712,2780.0,1.0546578,0.0,0.19886293,138,0.0,139000.0,0.0013169087,13900.0,0.71121573
700000.0,0.23127513,-49.721462,0.37384304,2800.0,0.98502797,0.0,0.19885768,139,0.0,140000.0,0.008943315,14000.0,0.7112228
705000.0,0.23127936,-49.822433,0.37380156,2820.0,0.9683053,0.0,0.19885008,140,0.0,141000.0,0.0024624413,14100.0,0.7112339
710000.0,0.2312858,-49.71796,0.3737677,2840.0,1.0727046,0.0,0.19883619,141,0.0,142000.0,0.0045958436,14200.0,0.71123725
715000.0,0.2313137,-49.794678,0.37372342,2860.0,1.0532491,0.0,0.19881998,142,0.0,143000.0,0.0015790019,14300.0,0.7112431
720000.0,0.23128785,-49.78998,0.3737174,2880.0,1.037695,0.0,0.19881463,143,0.0,144000.0,0.002879383,14400.0,0.7112284
725000.0,0.23128502,-49.826153,0.37371156,2900.0,1.0239935,0.0,0.19881362,144,0.0,145000.0,0.0012063583,14500.0,0.7112045
730000.0,0.2312874,-49.839397,0.3737211,2920.0,1.0571676,0.0,0.19880365,145,0.0,146000.0,0.0017876305,14600.0,0.7112203
735000.0,0.23129375,-49.746094,0.3737174,2940.0,1.0256311,0.0,0.19881092,146,0.0,147000.0,0.004010931,14700.0,0.7112041
740000.0,0.23129332,-49.768764,0.37370038,2960.0,1.0825971,0.0,0.19881624,147,0.0,148000.0,0.0009659605,14800.0,0.71117896
745000.0,0.23129375,-49.77779,0.37370208,2980.0,1.0377135,0.0,0.19882838,148,0.0,149000.0,0.0006448399,14900.0,0.7111736
750000.0,0.23130213,-49.8139,0.373693,3000.0,1.0468744,0.0,0.198829,149,0.0,150000.0,0.0009275155,15000.0,0.7111473
755000.0,0.23128699,-49.877594,0.37371063,3020.0,1.0125751,0.0,0.19884403,150,0.0,151000.0,0.005257573,15100.0,0.71116
760000.0,0.23128779,-49.750965,0.37374887,3040.0,1.0672117,0.0,0.19884272,151,0.0,152000.0,0.0073846695,15200.0,0.71115905
765000.0,0.23129423,-49.879467,0.3737811,3060.0,1.0061814,0.0,0.19883691,152,0.0,153000.0,0.0018715217,15300.0,0.71113795
770000.0,0.23128112,-49.84878,0.37378383,3080.0,1.0063878,0.0,0.19884215,153,0.0,154000.0,0.001374663,15400.0,0.7111239
775000.0,0.23128001,-49.79095,0.3737922,3100.0,1.055943,0.0,0.19885929,154,0.0,155000.0,0.002767728,15500.0,0.71109384
780000.0,0.23128013,-49.850323,0.3737845,3120.0,1.0556179,0.0,0.19886212,155,0.0,156000.0,0.00034058993,15600.0,0.7110861
785000.0,0.23126669,-49.907726,0.3737786,3140.0,1.0438733,0.0,0.19885261,156,0.0,157000.0,0.0015568692,15700.0,0.7110594
790000.0,0.23126571,-49.86745,0.37377617,3160.0,1.0064093,0.0,0.19885845,157,0.0,158000.0,0.00079816877,15800.0,0.71103925
795000.0,0.23126806,-49.938084,0.3737624,3180.0,1.0556897,0.0,0.19884957,158,0.0,159000.0,0.0032070715,15900.0,0.71101743
800000.0,0.23125447,-49.841053,0.37377205,3200.0,1.07271,0.0,0.19884466,159,0.0,160000.0,0.0015106136,16000.0,0.7110279
805000.0,0.23124944,-49.838787,0.3737735,3220.0,1.0368034,0.0,0.19884491,160,0.0,161000.0,0.001062628,16100.0,0.71102023
810000.0,0.23125242,-49.77345,0.3737873,3240.0,1.0565101,0.0,0.19883649,161,0.0,162000.0,0.012323854,16200.0,0.7110384
815000.0,0.23124395,-49.935986,0.37379542,3260.0,1.0489367,0.0,0.1988389,162,0.0,163000.0,0.006420588,16300.0,0.71100634
820000.0,0.23124202,-49.942123,0.3738102,3280.0,1.041659,0.0,0.19883461,163,0.0,164000.0,0.0034650145,16400.0,0.7110043
825000.0,0.23124337,-49.886562,0.37377402,3300.0,1.0724615,0.0,0.19882877,164,0.0,165000.0,0.000363689,16500.0,0.7109997
830000.0,0.23124136,-49.865738,0.37374902,3320.0,1.032913,0.0,0.19881701,165,0.0,166000.0,0.0021163833,16600.0,0.71100235
835000.0,0.23123108,-49.850445,0.37375036,3340.0,0.9999168,0.0,0.19881411,166,0.0,167000.0,0.001540085,16700.0,0.7109887
840000.0,0.23121493,-49.842472,0.37379333,3360.0,1.0318007,0.0,0.19882481,167,0.0,168000.0,0.0012695392,16800.0,0.7109947
845000.0,0.23121548,-49.9259,0.37382028,3380.0,1.0091405,0.0,0.1988327,168,0.0,169000.0,0.00061121554,16900.0,0.71100456
850000.0,0.23121934,-49.91364,0.3738354,3400.0,1.0041441,0.0,0.19883196,169,0.0,170000.0,0.00075389165,17000.0,0.7110031
855000.0,0.2312143,-49.923717,0.37387374,3420.0,1.0113809,0.0,0.19883704,170,0.0,171000.0,0.001004461,17100.0,0.71098
860000.0,0.23123105,-49.890545,0.37388918,3440.0,0.9916529,0.0,0.19884169,171,0.0,172000.0,0.0010388881,17200.0,0.7109665
865000.0,0.2312283,-49.924225,0.3738998,3460.0,1.0369436,0.0,0.19883066,172,0.0,173000.0,0.0009819719,17300.0,0.71096677
870000.0,0.23122127,-49.870884,0.37388864,3480.0,1.0065297,0.0,0.1988294,173,0.0,174000.0,0.0016839759,17400.0,0.7109484
875000.0,0.23121862,-49.92319,0.37391862,3500.0,1.0629299,0.0,0.19882871,174,0.0,175000.0,0.000779535,17500.0,0.7109421
880000.0,0.23122604,-49.94632,0.37394562,3520.0,1.009111,0.0,0.19883376,175,0.0,176000.0,0.00095374597,17600.0,0.71093255
885000.0,0.23123462,-49.945496,0.37394086,3540.0,1.0628146,0.0,0.19882476,176,0.0,177000.0,0.0013939142,17700.0,0.71093386
890000.0,0.2312466,-49.904877,0.37391838,3560.0,1.0209421,0.0,0.19881916,177,0.0,178000.0,0.00085868523,17800.0,0.7109186
895000.0,0.23122852,-49.86922,0.3739024,3580.0,1.0489291,0.0,0.19882089,178,0.0,179000.0,0.0011093642,17900.0,0.7109225
900000.0,0.2312345,-49.915936,0.37392458,3600.0,1.0293596,0.0,0.19883122,179,0.0,180000.0,0.00022012171,18000.0,0.71090466
905000.0,0.23124455,-49.89607,0.37391588,3620.0,1.0451101,0.0,0.19883208,180,0.0,181000.0,0.00020721469,18100.0,0.71090317
910000.0,0.23123972,-49.95502,0.3739371,3640.0,1.0337863,0.0,0.1988297,181,0.0,182000.0,0.0017664047,18200.0,0.71092254
915000.0,0.23126249,-49.93262,0.37395096,3660.0,0.97101307,0.0,0.19883497,182,0.0,183000.0,0.0010744622,18300.0,0.7109501
920000.0,0.23125899,-49.83453,0.37394118,3680.0,1.0051818,0.0,0.1988251,183,0.0,184000.0,0.0046664313,18400.0,0.71093625
925000.0,0.23125924,-49.943096,0.3739492,3700.0,1.0287379,0.0,0.19882135,184,0.0,185000.0,0.0012013379,18500.0,0.71092683
930000.0,0.23127611,-49.88748,0.37393227,3720.0,1.0771524,0.0,0.19881243,185,0.0,186000.0,0.001079216,18600.0,0.7109205
935000.0,0.2312767,-49.90012,0.37392297,3740.0,1.0344086,0.0016666666666666668,0.19880895,186,0.0,187000.0,0.0031961927,18700.0,0.71091336
940000.0,0.231254,-49.928684,0.3739488,3760.0,1.040562,0.0,0.19880994,187,0.0,188000.0,0.00022163715,18800.0,0.71091384
945000.0,0.23124798,-49.897995,0.37395898,3780.0,1.0481659,0.0,0.19881356,188,0.0,189000.0,0.00016005989,18900.0,0.7108795
950000.0,0.2312576,-49.885662,0.3739461,3800.0,1.0489296,0.0,0.198812,189,0.0,190000.0,0.00090436934,19000.0,0.71089095
955000.0,0.23125501,-49.868546,0.37396798,3820.0,1.0236299,0.0,0.19880956,190,0.0,191000.0,0.0048310203,19100.0,0.7108867
960000.0,0.23125134,-49.875122,0.37396264,3840.0,1.0352019,0.0,0.19881326,191,0.0,192000.0,0.002401285,19200.0,0.71085435
965000.0,0.23123531,-49.937637,0.37401223,3860.0,1.0026053,0.0,0.19881898,192,0.008333333333333333,193000.0,0.00021603737,19300.0,0.7108352
970000.0,0.23123805,-49.97411,0.37400267,3880.0,1.0341107,0.0,0.19881739,193,0.0,194000.0,0.002188194,19400.0,0.7108273
975000.0,0.23126505,-49.840603,0.37398496,3900.0,1.0341147,0.0016666666666666668,0.19882214,194,0.0,195000.0,0.006131924,19500.0,0.7108124
980000.0,0.23126818,-49.950413,0.3739957,3920.0,1.0791453,0.0,0.19882794,195,0.0,196000.0,0.00022642942,19600.0,0.7108104
985000.0,0.23126988,-49.9108,0.3739833,3940.0,1.06249,0.0,0.1988219,196,0.0,197000.0,0.00028487077,19700.0,0.7108164
990000.0,0.23125131,-49.919353,0.37399945,3960.0,1.0040568,0.0,0.19883509,197,0.0,198000.0,0.00043138888,19800.0,0.7108209
995000.0,0.2312607,-49.918377,0.37399635,3980.0,1.0411533,0.0,0.19883412,198,0.0,199000.0,0.0008151752,19900.0,0.71081156
1000000.0,0.23125519,-49.966442,0.37395588,4000.0,1.0585967,0.0,0.19882585,199,0.0,200000.0,8.9357105e-05,20000.0,0.7107889
