train/reward_compute_count,train/critic_loss,test/success_rate,test/mean_Q,stats_o/mean,train/success_rate,stats_g/mean,stats_g/std,test/ag_g_dist,test/reward_compute_count,epoch,stats_o/std,train/episode,test/episode
5000.0,0.125187,0.0,-2.7537339,0.19981521,0.0,0.35867414,0.14148341,0.9807684,1000.0,0,0.7183072,100.0,20.0
10000.0,0.12405155,0.0,-4.803249,0.20318668,0.0,0.3585954,0.14093508,0.98858356,2000.0,1,0.7145404,200.0,40.0
15000.0,0.12571727,0.0,-6.584915,0.20482735,0.0,0.35881642,0.1413208,0.9402974,3000.0,2,0.71252805,300.0,60.0
20000.0,0.13246779,0.0,-8.420562,0.20486641,0.0,0.358745,0.14181344,0.9426408,4000.0,3,0.71083933,400.0,80.0
25000.0,0.12855627,0.0,-9.8265505,0.20511214,0.0016666666666666668,0.35866418,0.14176366,0.9059475,5000.0,4,0.71193165,500.0,100.0
30000.0,0.1311384,0.008333333333333333,-11.308422,0.20514548,0.0016666666666666668,0.35866666,0.142278,0.912924,6000.0,5,0.7133382,600.0,120.0
35000.0,0.13436757,0.0,-12.802174,0.20521003,0.0033333333333333335,0.35828272,0.14368466,0.97434646,7000.0,6,0.72001,700.0,140.0
40000.0,0.13325931,0.025000000000000005,-13.699272,0.20517413,0.0033333333333333335,0.35845742,0.14588301,0.90798235,8000.0,7,0.72863144,800.0,160.0
45000.0,0.13783313,0.016666666666666666,-13.192813,0.20485055,0.0016666666666666668,0.35901448,0.14779839,0.8093362,9000.0,8,0.73798436,900.0,180.0
50000.0,0.13012771,0.03333333333333333,-13.849187,0.20473142,0.011666666666666667,0.35963294,0.14902696,0.79398555,10000.0,9,0.7459701,1000.0,200.0
55000.0,0.1444724,0.06666666666666667,-15.174029,0.20521699,0.0033333333333333335,0.36019897,0.15001275,0.8541879,11000.0,10,0.754365,1100.0,220.0
60000.0,0.15313442,0.025000000000000005,-16.780111,0.20541064,0.006666666666666667,0.36056146,0.15109967,0.9405772,12000.0,11,0.7609866,1200.0,240.0
65000.0,0.1554045,0.03333333333333333,-16.26076,0.20558526,0.0033333333333333335,0.36075082,0.15171514,0.8568074,13000.0,12,0.7669652,1300.0,260.0
70000.0,0.14539011,0.05833333333333333,-16.753958,0.20573966,0.01,0.36108264,0.15261433,0.90704614,14000.0,13,0.773715,1400.0,280.0
75000.0,0.15133427,0.025000000000000005,-17.756779,0.20610417,0.006666666666666667,0.3615233,0.15337658,0.90738434,15000.0,14,0.7791715,1500.0,300.0
80000.0,0.14973299,0.08333333333333333,-18.025938,0.20642215,0.005,0.3617625,0.1540364,0.8089347,16000.0,15,0.78372145,1600.0,320.0
85000.0,0.15533231,0.10000000000000002,-17.83597,0.20652951,0.015,0.362403,0.15486932,0.7481722,17000.0,16,0.7884299,1700.0,340.0
90000.0,0.15495986,0.06666666666666667,-17.492416,0.20664431,0.015,0.36291578,0.15564093,0.70572215,18000.0,17,0.79329985,1800.0,360.0
95000.0,0.18193626,0.075,-18.788145,0.20652771,0.015000000000000001,0.36344323,0.15629247,0.77145237,19000.0,18,0.79771394,1900.0,380.0
100000.0,0.15543635,0.11666666666666665,-19.112593,0.20653005,0.02,0.36404392,0.1568844,0.80887747,20000.0,19,0.8013568,2000.0,400.0
105000.0,0.16265456,0.11666666666666665,-19.149542,0.20647095,0.015000000000000001,0.36429092,0.1573825,0.77299744,21000.0,20,0.8044307,2100.0,420.0
110000.0,0.14990596,0.06666666666666667,-19.673597,0.20632361,0.01,0.36448255,0.15768625,0.8057038,22000.0,21,0.807463,2200.0,440.0
115000.0,0.15712613,0.15,-19.77997,0.20617163,0.011666666666666667,0.36464596,0.15803464,0.7834479,23000.0,22,0.81035256,2300.0,460.0
120000.0,0.16162543,0.10000000000000002,-20.787481,0.20594071,0.01,0.36466798,0.15841234,0.8197605,24000.0,23,0.8123925,2400.0,480.0
125000.0,0.16028754,0.05000000000000001,-20.805727,0.20581143,0.015000000000000001,0.36496094,0.1587007,0.7674928,25000.0,24,0.81478995,2500.0,500.0
130000.0,0.1684202,0.14166666666666666,-19.931786,0.20605522,0.008333333333333333,0.36527076,0.1589329,0.7502811,26000.0,25,0.81701773,2600.0,520.0
135000.0,0.19195616,0.16666666666666666,-21.508781,0.20633782,0.02,0.3654181,0.15937026,0.7743395,27000.0,26,0.8191088,2700.0,540.0
140000.0,0.18071675,0.13333333333333333,-21.6135,0.20646681,0.011666666666666665,0.36557165,0.15984051,0.7814056,28000.0,27,0.821448,2800.0,560.0
145000.0,0.18189593,0.14166666666666666,-21.276426,0.20644926,0.016666666666666666,0.36567345,0.16030033,0.7319968,29000.0,28,0.82381696,2900.0,580.0
150000.0,0.167625,0.06666666666666667,-22.622032,0.20656566,0.011666666666666667,0.36581334,0.1608145,0.8041959,30000.0,29,0.8263499,3000.0,600.0
155000.0,0.18732144,0.11666666666666665,-21.98832,0.20665689,0.023333333333333334,0.3659838,0.16119494,0.74261093,31000.0,30,0.82893085,3100.0,620.0
160000.0,0.1919718,0.09166666666666667,-21.169344,0.20666675,0.011666666666666667,0.36610198,0.16160913,0.7080736,32000.0,31,0.8310213,3200.0,640.0
165000.0,0.17235799,0.08333333333333333,-22.924423,0.20671137,0.015,0.3661863,0.16192007,0.78607005,33000.0,32,0.8335213,3300.0,660.0
170000.0,0.17673482,0.15,-20.091764,0.20688282,0.02,0.36630937,0.16224918,0.7131527,34000.0,33,0.8357027,3400.0,680.0
175000.0,0.15592834,0.13333333333333333,-21.704645,0.20699777,0.013333333333333334,0.36646125,0.16267477,0.7443313,35000.0,34,0.83768123,3500.0,700.0
180000.0,0.1781459,0.12500000000000003,-20.868254,0.20709775,0.015000000000000001,0.36660674,0.16314396,0.70038253,36000.0,35,0.8395576,3600.0,720.0
185000.0,0.18800914,0.13333333333333333,-21.603302,0.20735048,0.03666666666666666,0.36673018,0.16349241,0.7095023,37000.0,36,0.8412773,3700.0,740.0
190000.0,0.18037748,0.075,-24.509043,0.20758754,0.008333333333333333,0.36689362,0.16382873,0.7858391,38000.0,37,0.8428588,3800.0,760.0
195000.0,0.18354768,0.13333333333333333,-25.796463,0.20774795,0.013333333333333334,0.3670967,0.16411301,0.9069217,39000.0,38,0.84477633,3900.0,780.0
200000.0,0.29067755,0.06666666666666667,-23.872787,0.2079078,0.015,0.36726716,0.16432469,0.8114813,40000.0,39,0.8462637,4000.0,800.0
205000.0,0.17651391,0.11666666666666665,-24.381714,0.2080155,0.011666666666666667,0.36739954,0.16459966,0.8083336,41000.0,40,0.84751683,4100.0,820.0
210000.0,0.18079849,0.13333333333333333,-23.241861,0.20797414,0.028333333333333332,0.36751458,0.1648059,0.75568885,42000.0,41,0.8488057,4200.0,840.0
215000.0,0.18126547,0.19166666666666665,-20.731207,0.20810957,0.013333333333333334,0.3676081,0.16494837,0.6839692,43000.0,42,0.8500509,4300.0,860.0
220000.0,0.16863985,0.15,-22.954237,0.2081985,0.023333333333333334,0.36774516,0.16513535,0.72178394,44000.0,43,0.8512489,4400.0,880.0
225000.0,0.20863958,0.15,-22.445276,0.20823932,0.021666666666666667,0.367861,0.16527839,0.7169346,45000.0,44,0.85234183,4500.0,900.0
230000.0,0.28114024,0.15,-22.240736,0.20830071,0.021666666666666667,0.36801735,0.16541411,0.68309855,46000.0,45,0.85339737,4600.0,920.0
235000.0,0.17946379,0.13333333333333333,-22.601347,0.20828779,0.021666666666666667,0.36819705,0.1656054,0.70071363,47000.0,46,0.8547022,4700.0,940.0
240000.0,0.18357372,0.13333333333333333,-23.270746,0.20824142,0.016666666666666666,0.36836305,0.16583598,0.7262637,48000.0,47,0.85587424,4800.0,960.0
245000.0,0.19564311,0.10000000000000002,-23.534927,0.20818813,0.02,0.36855713,0.16604044,0.72377586,49000.0,48,0.85703564,4900.0,980.0
250000.0,0.22434048,0.10833333333333334,-24.633944,0.20815997,0.02,0.36865994,0.16624247,0.7053962,50000.0,49,0.8582881,5000.0,1000.0
255000.0,0.20680195,0.10000000000000002,-22.775652,0.20822169,0.013333333333333334,0.3688116,0.1664944,0.6967599,51000.0,50,0.85930806,5100.0,1020.0
260000.0,0.20485778,0.125,-22.582937,0.20830381,0.015,0.36894205,0.16664271,0.6763482,52000.0,51,0.86043954,5200.0,1040.0
265000.0,0.19098108,0.075,-25.088663,0.20834136,0.02,0.3690513,0.16678484,0.7462387,53000.0,52,0.8615237,5300.0,1060.0
270000.0,0.26272175,0.10000000000000002,-24.393522,0.20834754,0.018333333333333333,0.3691803,0.16696222,0.71205455,54000.0,53,0.8625447,5400.0,1080.0
275000.0,0.201225,0.13333333333333333,-22.247261,0.20843406,0.015000000000000001,0.36940527,0.1671081,0.6841071,55000.0,54,0.8635327,5500.0,1100.0
280000.0,0.18382847,0.13333333333333333,-24.03311,0.20843166,0.02,0.3695313,0.16722946,0.70554954,56000.0,55,0.8645225,5600.0,1120.0
285000.0,0.27030107,0.09166666666666667,-24.478067,0.208459,0.013333333333333334,0.36953637,0.1673435,0.75931644,57000.0,56,0.8652894,5700.0,1140.0
290000.0,0.23632896,0.11666666666666668,-26.323286,0.2084779,0.013333333333333334,0.36954078,0.16745757,0.80194837,58000.0,57,0.8661396,5800.0,1160.0
295000.0,0.2223223,0.09166666666666667,-23.804756,0.2085119,0.023333333333333334,0.36961958,0.16753523,0.7077408,59000.0,58,0.8669694,5900.0,1180.0
300000.0,0.17558692,0.11666666666666665,-23.166922,0.20856227,0.015000000000000001,0.3697184,0.16759808,0.69733363,60000.0,59,0.8676804,6000.0,1200.0
305000.0,0.19448079,0.125,-23.01906,0.20861496,0.021666666666666667,0.3698078,0.16770689,0.66653425,61000.0,60,0.86829585,6100.0,1220.0
310000.0,0.23514926,0.125,-23.920835,0.20862056,0.030000000000000002,0.3698775,0.1677988,0.7574989,62000.0,61,0.86902946,6200.0,1240.0
315000.0,0.23060906,0.18333333333333335,-25.906708,0.20866908,0.023333333333333334,0.370006,0.16791995,0.8105599,63000.0,62,0.8698557,6300.0,1260.0
320000.0,0.18353045,0.10000000000000002,-24.054148,0.20866394,0.018333333333333333,0.37005678,0.16809382,0.7371741,64000.0,63,0.87069875,6400.0,1280.0
325000.0,0.20729786,0.11666666666666665,-24.892298,0.20867114,0.023333333333333334,0.37016776,0.16827591,0.7610132,65000.0,64,0.871496,6500.0,1300.0
330000.0,0.19706409,0.10833333333333334,-26.135698,0.20867975,0.021666666666666667,0.37023148,0.16848095,0.7938132,66000.0,65,0.8722987,6600.0,1320.0
335000.0,0.18797581,0.13333333333333333,-23.65135,0.20866676,0.028333333333333335,0.37032244,0.16859798,0.70907646,67000.0,66,0.8732981,6700.0,1340.0
340000.0,0.20743917,0.10833333333333334,-23.107948,0.20865841,0.011666666666666665,0.37036195,0.16874935,0.70660144,68000.0,67,0.8741706,6800.0,1360.0
345000.0,0.21150039,0.10833333333333334,-23.624878,0.20863481,0.013333333333333334,0.37038794,0.16889803,0.7301814,69000.0,68,0.87485504,6900.0,1380.0
350000.0,0.21198909,0.125,-24.738068,0.2086782,0.023333333333333334,0.37045184,0.16901524,0.7574842,70000.0,69,0.875714,7000.0,1400.0
355000.0,0.21459891,0.14166666666666666,-23.574968,0.20870811,0.021666666666666667,0.37042618,0.16913636,0.734515,71000.0,70,0.87647367,7100.0,1420.0
360000.0,0.21032639,0.18333333333333335,-20.463451,0.20878433,0.018333333333333337,0.3704792,0.1693327,0.59298396,72000.0,71,0.87721306,7200.0,1440.0
365000.0,0.19144535,0.10833333333333332,-23.737867,0.20884423,0.028333333333333332,0.37043092,0.16950469,0.71339244,73000.0,72,0.8779311,7300.0,1460.0
370000.0,0.35074863,0.13333333333333333,-23.359129,0.20892435,0.025000000000000005,0.3704789,0.16962723,0.7307127,74000.0,73,0.87868476,7400.0,1480.0
375000.0,0.33211598,0.10833333333333334,-23.75911,0.2090408,0.023333333333333334,0.37054387,0.16978873,0.70410395,75000.0,74,0.87930256,7500.0,1500.0
380000.0,0.20928986,0.14166666666666666,-22.535528,0.2090947,0.018333333333333333,0.37058845,0.16990753,0.69714016,76000.0,75,0.8798125,7600.0,1520.0
385000.0,0.21156943,0.10000000000000002,-23.555405,0.20914291,0.018333333333333337,0.37059888,0.17002459,0.734008,77000.0,76,0.8802832,7700.0,1540.0
390000.0,0.2222204,0.09999999999999999,-24.11406,0.20920394,0.018333333333333333,0.37061694,0.17011185,0.76663566,78000.0,77,0.8808252,7800.0,1560.0
395000.0,0.38579178,0.125,-22.957808,0.20922829,0.011666666666666665,0.37066248,0.17019522,0.71241784,79000.0,78,0.8813502,7900.0,1580.0
400000.0,0.19124804,0.20000000000000004,-22.903824,0.20924531,0.03166666666666667,0.370711,0.17024703,0.74313825,80000.0,79,0.88195294,8000.0,1600.0
405000.0,0.18795235,0.11666666666666668,-23.715689,0.20926706,0.024999999999999998,0.37074915,0.17032059,0.7193055,81000.0,80,0.88251334,8100.0,1620.0
410000.0,0.2195437,0.18333333333333335,-22.170105,0.2093044,0.016666666666666666,0.3708172,0.1704296,0.68497247,82000.0,81,0.8829692,8200.0,1640.0
415000.0,0.33809412,0.09999999999999999,-24.411478,0.20932524,0.024999999999999998,0.37083158,0.17054157,0.7527864,83000.0,82,0.88360614,8300.0,1660.0
420000.0,0.20559017,0.19166666666666665,-21.931288,0.20940042,0.021666666666666667,0.37088823,0.17061074,0.6800232,84000.0,83,0.8842333,8400.0,1680.0
425000.0,0.1816376,0.13333333333333333,-23.557066,0.20940556,0.02,0.37098202,0.1706835,0.72098905,85000.0,84,0.8848036,8500.0,1700.0
430000.0,0.1856491,0.16666666666666666,-22.858416,0.20941883,0.025000000000000005,0.3710706,0.17074235,0.7168967,86000.0,85,0.88525146,8600.0,1720.0
435000.0,0.19085385,0.20833333333333334,-21.331575,0.2094122,0.016666666666666666,0.37109748,0.1708252,0.62520564,87000.0,86,0.8857279,8700.0,1740.0
440000.0,0.2315308,0.08333333333333333,-23.039656,0.20941104,0.035,0.3711742,0.17086239,0.7055261,88000.0,87,0.8862543,8800.0,1760.0
445000.0,0.2794484,0.2333333333333333,-20.028198,0.20943107,0.03166666666666667,0.37119487,0.17092593,0.6349365,89000.0,88,0.8865504,8900.0,1780.0
450000.0,0.28961447,0.18333333333333332,-22.257788,0.20943235,0.028333333333333332,0.3712349,0.17096007,0.65984285,90000.0,89,0.8868565,9000.0,1800.0
455000.0,0.21142244,0.13333333333333333,-22.313446,0.20945708,0.01,0.37125024,0.17101084,0.6688401,91000.0,90,0.8872866,9100.0,1820.0
460000.0,0.23706234,0.17499999999999996,-23.446161,0.20949614,0.018333333333333333,0.3712648,0.17107801,0.7391165,92000.0,91,0.88763714,9200.0,1840.0
465000.0,0.18364567,0.075,-24.632486,0.2095445,0.018333333333333337,0.3712767,0.17115442,0.6943793,93000.0,92,0.8880351,9300.0,1860.0
470000.0,0.48005566,0.13333333333333333,-23.9077,0.20954455,0.015,0.37133154,0.1712352,0.6911841,94000.0,93,0.88842577,9400.0,1880.0
475000.0,0.22120555,0.15833333333333333,-20.936485,0.20953469,0.023333333333333334,0.37137914,0.17128126,0.5876726,95000.0,94,0.8888135,9500.0,1900.0
480000.0,0.2096092,0.18333333333333335,-22.795435,0.20949869,0.018333333333333333,0.37141362,0.17132409,0.7096138,96000.0,95,0.88928825,9600.0,1920.0
485000.0,0.18630528,0.17500000000000002,-21.925993,0.2094564,0.016666666666666666,0.37144294,0.1714008,0.68669724,97000.0,96,0.88966066,9700.0,1940.0
490000.0,0.2982023,0.17499999999999996,-21.948797,0.20946282,0.02666666666666667,0.3715026,0.17145191,0.68599606,98000.0,97,0.890016,9800.0,1960.0
495000.0,0.18675923,0.16666666666666666,-21.477503,0.20952481,0.024999999999999998,0.37150756,0.17150228,0.62828,99000.0,98,0.89029866,9900.0,1980.0
500000.0,0.19423194,0.11666666666666665,-24.083832,0.20955503,0.028333333333333332,0.3715417,0.17156209,0.7044995,100000.0,99,0.8906024,10000.0,2000.0
