train/reward_compute_count,train/critic_loss,test/success_rate,test/mean_Q,stats_o/mean,train/success_rate,stats_g/mean,stats_g/std,test/ag_g_dist,test/reward_compute_count,epoch,stats_o/std,train/episode,test/episode
505000.0,0.39697042,0.20833333333333334,-23.343058,0.2095743,0.02333333333333333,0.3715907,0.17159472,0.72522306,101000.0,100,0.8908448,10100.0,2020.0
510000.0,0.22675712,0.16666666666666666,-20.524996,0.20956732,0.02666666666666667,0.37164417,0.17160763,0.5972662,102000.0,101,0.89110166,10200.0,2040.0
515000.0,0.19884278,0.10833333333333335,-24.897278,0.20957834,0.018333333333333337,0.37172666,0.17164724,0.7194988,103000.0,102,0.89143777,10300.0,2060.0
520000.0,0.22207288,0.08333333333333333,-25.897545,0.20955808,0.028333333333333332,0.3717638,0.17169245,0.8129718,104000.0,103,0.8917709,10400.0,2080.0
525000.0,0.283433,0.1416666666666667,-24.281576,0.20959675,0.028333333333333335,0.3718336,0.17172198,0.7213624,105000.0,104,0.89199376,10500.0,2100.0
530000.0,0.2325341,0.16666666666666666,-21.525705,0.20961265,0.02,0.37188458,0.17173849,0.5829782,106000.0,105,0.8922298,10600.0,2120.0
535000.0,0.18464458,0.18333333333333335,-22.287008,0.2096272,0.016666666666666666,0.37189826,0.17180867,0.6653007,107000.0,106,0.8925689,10700.0,2140.0
540000.0,0.19357245,0.125,-23.669464,0.20964499,0.02,0.37193155,0.17183746,0.6700771,108000.0,107,0.89296246,10800.0,2160.0
545000.0,0.3022375,0.125,-23.67691,0.20970027,0.018333333333333337,0.37201223,0.17184961,0.692461,109000.0,108,0.89338475,10900.0,2180.0
550000.0,0.2137314,0.25,-21.215696,0.20972079,0.018333333333333333,0.37204012,0.17188965,0.66745204,110000.0,109,0.89365214,11000.0,2200.0
555000.0,0.2017445,0.19166666666666668,-23.501635,0.20972888,0.02666666666666667,0.3720788,0.17197879,0.68454534,111000.0,110,0.89387125,11100.0,2220.0
560000.0,0.21173097,0.11666666666666665,-25.9028,0.20976086,0.018333333333333333,0.37214008,0.17203803,0.7763915,112000.0,111,0.8941381,11200.0,2240.0
565000.0,0.223339,0.20833333333333334,-22.092628,0.2097941,0.016666666666666666,0.3721969,0.17207904,0.6805396,113000.0,112,0.89445996,11300.0,2260.0
570000.0,0.2319063,0.18333333333333335,-23.086792,0.20985758,0.02,0.37226358,0.17209838,0.67386913,114000.0,113,0.8947299,11400.0,2280.0
575000.0,0.4653624,0.10000000000000002,-24.580835,0.20989193,0.018333333333333333,0.3722888,0.17216529,0.7041497,115000.0,114,0.89501923,11500.0,2300.0
580000.0,0.2745467,0.125,-24.886703,0.20993857,0.023333333333333334,0.37234482,0.17220397,0.7515405,116000.0,115,0.89533395,11600.0,2320.0
585000.0,0.24792306,0.15833333333333333,-25.154745,0.20995645,0.03333333333333333,0.37238416,0.1722476,0.77391547,117000.0,116,0.8956061,11700.0,2340.0
590000.0,0.17182547,0.10833333333333334,-24.843903,0.20991832,0.021666666666666667,0.37244365,0.17226999,0.77032614,118000.0,117,0.89591885,11800.0,2360.0
595000.0,0.1976254,0.15,-24.664549,0.20995478,0.03,0.37249556,0.1723123,0.7333503,119000.0,118,0.8962423,11900.0,2380.0
600000.0,0.25066915,0.17499999999999996,-23.735277,0.21001826,0.021666666666666667,0.37251493,0.17239769,0.72360784,120000.0,119,0.8965575,12000.0,2400.0
605000.0,0.19541766,0.17499999999999996,-20.667582,0.21006525,0.018333333333333333,0.3725315,0.17245357,0.6254242,121000.0,120,0.8968186,12100.0,2420.0
610000.0,0.2650374,0.125,-24.009485,0.21014614,0.016666666666666666,0.37255,0.17247343,0.73472387,122000.0,121,0.8971327,12200.0,2440.0
615000.0,0.20219307,0.19166666666666665,-22.68393,0.21018536,0.01,0.37253478,0.17251943,0.66600436,123000.0,122,0.89732677,12300.0,2460.0
620000.0,0.20593138,0.08333333333333333,-24.209955,0.21015257,0.016666666666666666,0.37255165,0.17256524,0.72579,124000.0,123,0.8974897,12400.0,2480.0
625000.0,0.33672705,0.15833333333333333,-23.957312,0.21012396,0.024999999999999998,0.37257448,0.17259489,0.75046617,125000.0,124,0.89765435,12500.0,2500.0
630000.0,0.27986,0.17500000000000002,-22.75448,0.21011966,0.023333333333333334,0.37262467,0.17258032,0.6871312,126000.0,125,0.8978464,12600.0,2520.0
635000.0,0.27599743,0.14166666666666666,-23.854715,0.21016236,0.023333333333333334,0.37263104,0.17260647,0.72280353,127000.0,126,0.89801854,12700.0,2540.0
640000.0,0.22242577,0.15,-25.259802,0.21015276,0.015,0.37265524,0.17263688,0.74910396,128000.0,127,0.89817643,12800.0,2560.0
645000.0,0.22123761,0.14166666666666666,-23.311691,0.21011119,0.016666666666666666,0.37267724,0.17268477,0.70776725,129000.0,128,0.8983113,12900.0,2580.0
650000.0,0.29250622,0.20833333333333334,-21.006882,0.21014641,0.028333333333333335,0.37271786,0.17270501,0.6323502,130000.0,129,0.8985558,13000.0,2600.0
655000.0,0.19472735,0.15,-25.238485,0.21015604,0.015,0.3727049,0.17274757,0.781125,131000.0,130,0.8987711,13100.0,2620.0
660000.0,0.20186472,0.10833333333333332,-24.395529,0.21009184,0.03,0.3727108,0.17279573,0.7606332,132000.0,131,0.8989522,13200.0,2640.0
665000.0,0.24631254,0.16666666666666666,-24.5548,0.21010284,0.015,0.37270513,0.1728624,0.7518527,133000.0,132,0.89913076,13300.0,2660.0
670000.0,0.2195157,0.13333333333333333,-24.604517,0.21011312,0.04,0.3727049,0.17293267,0.7022133,134000.0,133,0.8993294,13400.0,2680.0
675000.0,0.18914187,0.15,-22.867998,0.21014293,0.03,0.3727363,0.17296018,0.64911085,135000.0,134,0.8994867,13500.0,2700.0
680000.0,0.20637335,0.19999999999999996,-20.686144,0.21016379,0.03333333333333333,0.3727884,0.17298375,0.5976,136000.0,135,0.89969724,13600.0,2720.0
685000.0,0.3616185,0.11666666666666665,-24.668295,0.21019681,0.02,0.37279,0.1730334,0.72181416,137000.0,136,0.89991623,13700.0,2740.0
690000.0,0.19144301,0.11666666666666665,-24.200624,0.21022122,0.02666666666666667,0.37280282,0.17309149,0.72962666,138000.0,137,0.90014917,13800.0,2760.0
695000.0,0.17625166,0.17500000000000002,-24.54893,0.21025778,0.028333333333333335,0.37280384,0.17316045,0.69394284,139000.0,138,0.9002941,13900.0,2780.0
700000.0,0.1964864,0.15833333333333333,-22.153513,0.21027875,0.028333333333333332,0.37280342,0.17318241,0.66842103,140000.0,139,0.90051764,14000.0,2800.0
705000.0,0.18640172,0.19166666666666665,-22.469114,0.21028037,0.016666666666666666,0.37281743,0.17322941,0.6658407,141000.0,140,0.9006497,14100.0,2820.0
710000.0,0.751118,0.125,-23.378641,0.2103071,0.021666666666666667,0.37283596,0.17324443,0.7140177,142000.0,141,0.9008364,14200.0,2840.0
715000.0,0.27478534,0.20833333333333334,-21.477839,0.21033466,0.021666666666666667,0.3728753,0.1732473,0.64105505,143000.0,142,0.9010593,14300.0,2860.0
720000.0,0.2380508,0.16666666666666666,-23.397627,0.2103384,0.03166666666666667,0.37292767,0.1732393,0.7288359,144000.0,143,0.901226,14400.0,2880.0
725000.0,0.30419445,0.18333333333333335,-23.241587,0.21035618,0.016666666666666666,0.37294218,0.17329745,0.67974585,145000.0,144,0.90138143,14500.0,2900.0
730000.0,0.25553697,0.10833333333333334,-26.673555,0.21037011,0.021666666666666667,0.37294856,0.17334698,0.81169444,146000.0,145,0.9015367,14600.0,2920.0
735000.0,0.19881614,0.10833333333333334,-24.184006,0.21035904,0.018333333333333333,0.37295684,0.1733739,0.72328216,147000.0,146,0.9017013,14700.0,2940.0
740000.0,0.23008804,0.18333333333333335,-22.826834,0.2103349,0.021666666666666667,0.37300685,0.17338479,0.6412625,148000.0,147,0.9018638,14800.0,2960.0
745000.0,0.18561144,0.16666666666666666,-22.28682,0.210303,0.028333333333333332,0.373044,0.17342003,0.6632379,149000.0,148,0.9020161,14900.0,2980.0
750000.0,0.3203936,0.16666666666666666,-22.025488,0.21030019,0.021666666666666667,0.3730795,0.17347829,0.6863453,150000.0,149,0.9021471,15000.0,3000.0
755000.0,0.23120844,0.19999999999999998,-21.830969,0.21031034,0.028333333333333335,0.37311038,0.17350917,0.69681567,151000.0,150,0.9022617,15100.0,3020.0
760000.0,0.20571665,0.17500000000000002,-21.75199,0.21030287,0.021666666666666667,0.37314034,0.17354362,0.65531504,152000.0,151,0.9024305,15200.0,3040.0
765000.0,0.29168057,0.25,-20.569403,0.21030779,0.02,0.37317768,0.17358251,0.6126458,153000.0,152,0.9025391,15300.0,3060.0
770000.0,0.21487825,0.15833333333333333,-23.434992,0.21030784,0.03,0.37319544,0.17361192,0.72945523,154000.0,153,0.9026634,15400.0,3080.0
775000.0,0.20138665,0.20833333333333334,-22.154694,0.21030252,0.02,0.37321472,0.17363775,0.67215157,155000.0,154,0.90280896,15500.0,3100.0
780000.0,0.25122353,0.15,-25.212896,0.21030748,0.02,0.3732331,0.17366584,0.7662432,156000.0,155,0.9029607,15600.0,3120.0
785000.0,0.2746591,0.19166666666666665,-22.473364,0.21029584,0.030000000000000002,0.37326798,0.17371364,0.65036315,157000.0,156,0.90307075,15700.0,3140.0
790000.0,0.22350895,0.15833333333333335,-24.540756,0.21030045,0.018333333333333337,0.37327924,0.17376678,0.7509758,158000.0,157,0.90320843,15800.0,3160.0
795000.0,0.19736128,0.19999999999999998,-22.63405,0.21032576,0.023333333333333334,0.37331533,0.17377333,0.64193416,159000.0,158,0.9034155,15900.0,3180.0
800000.0,0.20983958,0.14166666666666666,-22.43574,0.21033798,0.021666666666666667,0.37332913,0.17379539,0.64430404,160000.0,159,0.903629,16000.0,3200.0
805000.0,0.40734372,0.20833333333333334,-22.018213,0.21037234,0.02,0.37333465,0.17382185,0.66837245,161000.0,160,0.9038016,16100.0,3220.0
810000.0,0.22229753,0.15833333333333335,-20.866402,0.21039736,0.03333333333333333,0.37335268,0.17383881,0.615977,162000.0,161,0.9039585,16200.0,3240.0
815000.0,0.29531923,0.225,-18.519325,0.21038936,0.028333333333333332,0.3733228,0.17386924,0.5529903,163000.0,162,0.90405065,16300.0,3260.0
820000.0,0.24725938,0.17500000000000002,-21.596497,0.21044469,0.03166666666666667,0.37332514,0.17390014,0.6337728,164000.0,163,0.904183,16400.0,3280.0
825000.0,0.20412202,0.16666666666666666,-23.085632,0.21044742,0.03833333333333334,0.37334585,0.17394614,0.6898907,165000.0,164,0.90436286,16500.0,3300.0
830000.0,0.2751327,0.2416666666666667,-20.773653,0.21045558,0.018333333333333333,0.37338534,0.17396288,0.61553895,166000.0,165,0.9045058,16600.0,3320.0
835000.0,0.20696466,0.20833333333333334,-20.899942,0.21046793,0.018333333333333333,0.37343696,0.17399497,0.64963454,167000.0,166,0.9046362,16700.0,3340.0
840000.0,0.20014578,0.16666666666666666,-20.009584,0.21047695,0.023333333333333334,0.37344417,0.1740237,0.6119422,168000.0,167,0.90472674,16800.0,3360.0
845000.0,0.2566456,0.18333333333333335,-23.128622,0.21047318,0.023333333333333334,0.37347403,0.17404528,0.72342587,169000.0,168,0.9048362,16900.0,3380.0
850000.0,0.20774253,0.25,-22.26924,0.21046573,0.013333333333333334,0.373475,0.17406452,0.6946841,170000.0,169,0.90492326,17000.0,3400.0
855000.0,0.21451218,0.19166666666666665,-22.060638,0.21047096,0.035,0.3734819,0.17408575,0.6234613,171000.0,170,0.90500706,17100.0,3420.0
860000.0,0.21818323,0.25,-20.68204,0.21046364,0.021666666666666667,0.37348676,0.17412104,0.5873714,172000.0,171,0.9050563,17200.0,3440.0
865000.0,0.23120332,0.24166666666666667,-21.958822,0.21046992,0.035,0.3735012,0.17413993,0.68502074,173000.0,172,0.90517044,17300.0,3460.0
870000.0,0.22150604,0.27499999999999997,-19.959202,0.21045087,0.036666666666666674,0.3735199,0.17417884,0.62977934,174000.0,173,0.90528744,17400.0,3480.0
875000.0,0.22013937,0.19166666666666665,-22.659302,0.2104487,0.028333333333333335,0.37353197,0.17420499,0.6886349,175000.0,174,0.9054055,17500.0,3500.0
880000.0,0.22869979,0.225,-23.3431,0.21039844,0.028333333333333332,0.37356028,0.17422128,0.7515138,176000.0,175,0.9054697,17600.0,3520.0
885000.0,0.24781288,0.21666666666666665,-23.31166,0.21039419,0.024999999999999998,0.37356248,0.17423789,0.68632823,177000.0,176,0.9055852,17700.0,3540.0
890000.0,0.19347374,0.18333333333333335,-22.163767,0.21039653,0.021666666666666667,0.3735946,0.17426924,0.6782038,178000.0,177,0.90568966,17800.0,3560.0
895000.0,0.28910008,0.18333333333333335,-21.977448,0.21040314,0.02,0.37359193,0.17429258,0.690334,179000.0,178,0.9058258,17900.0,3580.0
900000.0,0.30576465,0.20833333333333334,-22.855087,0.21038002,0.021666666666666667,0.37361988,0.17431433,0.68582153,180000.0,179,0.9059805,18000.0,3600.0
905000.0,0.20717211,0.26666666666666666,-20.783012,0.21035732,0.025000000000000005,0.37364766,0.17432804,0.59227675,181000.0,180,0.9060767,18100.0,3620.0
910000.0,0.21000792,0.20833333333333334,-21.35201,0.21032168,0.023333333333333334,0.3736631,0.17433731,0.634347,182000.0,181,0.9062138,18200.0,3640.0
915000.0,0.23020811,0.19166666666666665,-23.972855,0.21033911,0.016666666666666666,0.37367174,0.17435367,0.70756054,183000.0,182,0.9063337,18300.0,3660.0
920000.0,0.19514279,0.225,-22.950136,0.2103266,0.023333333333333334,0.3736651,0.17439286,0.6476726,184000.0,183,0.90647537,18400.0,3680.0
925000.0,0.2422341,0.18333333333333335,-22.573496,0.21032809,0.03,0.3737059,0.17441787,0.68533784,185000.0,184,0.9065911,18500.0,3700.0
930000.0,0.24647515,0.13333333333333333,-24.543451,0.2103187,0.03333333333333333,0.37373486,0.17443724,0.695992,186000.0,185,0.90674806,18600.0,3720.0
935000.0,0.21287279,0.17500000000000002,-22.974836,0.21032287,0.035,0.37375572,0.17445998,0.66979116,187000.0,186,0.9068124,18700.0,3740.0
940000.0,0.18572633,0.22499999999999998,-21.21984,0.21032245,0.03,0.37376025,0.17450328,0.6313627,188000.0,187,0.90690213,18800.0,3760.0
945000.0,0.19623022,0.18333333333333335,-23.095078,0.21029027,0.028333333333333335,0.37378097,0.17452848,0.68868375,189000.0,188,0.90698737,18900.0,3780.0
950000.0,0.1970281,0.225,-20.60742,0.21026914,0.02666666666666667,0.3737789,0.17454298,0.5944583,190000.0,189,0.907049,19000.0,3800.0
955000.0,0.19887978,0.16666666666666666,-21.110796,0.21025634,0.023333333333333334,0.37376973,0.17455257,0.63466954,191000.0,190,0.9071576,19100.0,3820.0
960000.0,0.21434768,0.13333333333333333,-24.235138,0.21022563,0.021666666666666667,0.3738006,0.17455001,0.683028,192000.0,191,0.9072731,19200.0,3840.0
965000.0,0.19053967,0.15833333333333335,-23.420042,0.21020366,0.030000000000000002,0.37380156,0.17457072,0.6659432,193000.0,192,0.9073284,19300.0,3860.0
970000.0,0.2787638,0.2416666666666666,-21.09177,0.21020006,0.024999999999999998,0.37380695,0.17458916,0.65855736,194000.0,193,0.9074448,19400.0,3880.0
975000.0,0.22801356,0.18333333333333335,-21.426249,0.21018223,0.03666666666666667,0.37383366,0.17459674,0.6450229,195000.0,194,0.907583,19500.0,3900.0
980000.0,0.20973773,0.2416666666666667,-21.092299,0.21015775,0.03,0.37386832,0.17460644,0.6282888,196000.0,195,0.9076465,19600.0,3920.0
985000.0,0.20500837,0.21666666666666667,-21.211063,0.21014029,0.034999999999999996,0.37388137,0.17460836,0.6491494,197000.0,196,0.90774757,19700.0,3940.0
990000.0,0.18020195,0.19999999999999998,-22.242437,0.21010847,0.03,0.37388405,0.17460363,0.61454237,198000.0,197,0.90780765,19800.0,3960.0
995000.0,0.28629568,0.22499999999999998,-21.422058,0.2100987,0.028333333333333335,0.37391314,0.17461395,0.62018365,199000.0,198,0.9078776,19900.0,3980.0
1000000.0,0.26271477,0.19166666666666665,-20.53491,0.21010911,0.030000000000000002,0.37393594,0.17463915,0.5841017,200000.0,199,0.9079469,20000.0,4000.0
